iteration,timestamp,no_of_UAV,no_of_Fail_UAV,Coverage,network_efficiency,num_components
16,66,11,7,64.0,0.7697,1
16,67,11,7,79.5,0.6727,1
16,68,11,7,78.5,0.7182,1
16,69,10,8,77.5,0.7273,1
16,70,11,8,76.5,0.6788,1
16,71,11,8,79.5,0.6894,1
16,72,11,8,73.0,0.7273,1
16,73,11,8,78.5,0.7394,1
16,74,11,8,76.5,0.6909,1
16,75,11,8,68.5,0.6324,1
17,0,5,0,0.0,1.0,2
17,1,5,0,11.5,0.6417,1
17,2,5,0,37.5,0.5,2
17,3,5,0,55.0,0.85,1
17,4,5,0,63.0,0.4,2
17,5,6,0,58.0,0.2667,3
17,6,6,0,67.0,0.7556,1
17,7,6,0,69.5,0.7444,1
17,8,6,0,65.5,0.8667,1
17,9,6,0,59.0,0.9333,1
17,10,7,0,52.0,0.619,2
17,11,7,0,69.0,0.6429,2
17,12,7,0,63.5,0.881,1
17,13,7,0,72.5,0.8333,1
17,14,7,0,73.5,0.7857,1
17,15,8,0,0.5,0.4655,2
17,16,8,0,19.0,0.3036,3
17,17,8,0,23.0,0.5119,2
17,18,8,0,33.0,0.6905,1
17,19,8,0,53.5,0.7857,1
17,20,9,0,55.0,0.669,1
17,21,9,0,70.0,0.713,1
17,22,9,0,68.0,0.8009,1
17,23,9,0,80.5,0.7176,1
17,24,9,0,65.5,0.7083,1
17,25,10,0,80.0,0.6926,1
17,26,10,0,77.0,0.7259,1
17,27,10,0,76.5,0.7741,1
17,28,10,0,76.0,0.8222,1
17,29,10,0,84.0,0.7778,1
17,30,11,0,31.5,0.3621,3
17,31,11,0,57.5,0.6073,1
17,32,11,0,61.5,0.7545,1
17,33,11,0,73.5,0.647,1
17,34,11,0,75.0,0.5961,1
17,35,12,0,84.5,0.6566,1
17,36,12,0,78.0,0.7551,1
17,37,11,1,75.0,0.7515,1
17,38,11,1,82.0,0.7152,1
17,39,11,1,85.5,0.5273,2
17,40,12,1,87.5,0.6048,1
17,41,12,1,82.0,0.7247,1
17,42,12,1,87.0,0.697,1
17,43,12,1,89.0,0.7071,1
17,44,12,1,83.5,0.6313,1
17,45,13,1,51.5,0.3498,3
17,46,13,1,63.5,0.3656,3
17,47,13,1,79.0,0.5682,1
17,48,13,1,77.5,0.6308,1
17,49,13,1,81.5,0.6109,1
17,50,14,1,89.5,0.5,2
17,51,14,1,81.0,0.6658,1
17,52,14,1,90.0,0.7088,1
17,53,13,2,83.5,0.6612,1
17,54,11,4,77.0,0.6699,1
17,55,10,6,82.0,0.6995,1
17,56,10,6,82.0,0.6815,1
17,57,10,6,77.5,0.7148,1
17,58,9,7,79.0,0.6704,1
17,59,9,7,72.0,0.6667,1
17,60,10,7,75.0,0.6333,1
17,61,10,7,67.5,0.6089,1
17,62,10,7,66.0,0.637,2
17,63,10,7,68.0,0.7333,1
17,64,9,8,76.0,0.6667,1
17,65,10,8,84.5,0.7259,1
17,66,10,8,71.5,0.7185,1
17,67,10,8,82.0,0.7667,1
17,68,10,8,84.0,0.7519,1
17,69,10,8,84.0,0.7481,1
17,70,11,8,84.0,0.6348,1
17,71,11,8,83.5,0.6939,1
17,72,10,9,85.5,0.7212,1
17,73,10,9,71.5,0.8074,1
17,74,10,9,84.5,0.7815,1
17,75,10,9,75.5,0.7815,1
18,0,5,0,0.0,1.0,2
18,1,5,0,24.0,0.25,3
18,2,5,0,45.0,0.5,2
18,3,5,0,51.5,0.55,2
18,4,5,0,46.0,0.7833,1
18,5,6,0,56.5,0.8667,1
18,6,6,0,56.5,0.6,2
18,7,6,0,53.5,0.8,1
18,8,6,0,63.5,0.8667,1
18,9,6,0,66.5,0.9667,1
18,10,7,0,58.0,0.619,2
18,11,7,0,70.0,0.6349,1
18,12,7,0,66.0,0.7857,1
18,13,7,0,68.0,0.6706,1
18,14,7,0,61.5,0.8016,1
18,15,8,0,5.0,0.3631,2
18,16,8,0,36.5,0.6012,2
18,17,8,0,38.5,0.6071,2
18,18,8,0,43.5,0.2857,3
18,19,8,0,58.0,0.5833,2
18,20,9,0,61.5,0.7315,1
18,21,9,0,73.0,0.7176,1
18,22,9,0,71.0,0.7917,1
18,23,9,0,72.0,0.8194,1
18,24,9,0,82.0,0.7917,1
18,25,10,0,81.0,0.6407,1
18,26,10,0,88.0,0.6185,2
18,27,10,0,85.5,0.7889,1
18,28,10,0,78.5,0.7704,1
18,29,10,0,75.0,0.6741,1
18,30,11,0,50.0,0.4965,1
18,31,11,0,52.0,0.6355,1
18,32,11,0,69.0,0.6894,1
18,33,11,0,68.5,0.637,1
18,34,11,0,79.5,0.6894,1
18,35,12,0,77.0,0.7058,1
18,36,12,0,79.0,0.6818,1
18,37,12,0,81.0,0.6692,1
18,38,12,0,82.0,0.6641,1
18,39,12,0,80.0,0.6894,1
18,40,13,0,85.0,0.6731,1
18,41,13,0,92.0,0.6699,1
18,42,13,0,93.5,0.703,1
18,43,13,0,94.0,0.6709,1
18,44,13,0,87.5,0.688,1
18,45,14,0,44.0,0.3511,3
18,46,14,0,57.5,0.6584,1
18,47,14,0,62.5,0.4853,2
18,48,14,0,69.5,0.5306,1
18,49,14,0,83.5,0.5421,2
18,50,15,0,86.0,0.6651,1
18,51,15,0,91.5,0.5667,1
18,52,14,1,96.5,0.6841,1
18,53,13,2,75.5,0.674,1
18,54,13,2,84.5,0.688,1
18,55,14,2,82.5,0.6319,1
18,56,13,3,85.5,0.6987,1
18,57,12,4,88.5,0.7585,1
18,58,12,4,93.5,0.6768,1
18,59,11,5,78.5,0.7212,1
18,60,12,5,55.0,0.6338,1
18,61,10,7,56.0,0.6199,1
18,62,10,7,71.5,0.5593,2
18,63,10,7,65.0,0.5611,2
18,64,10,7,61.0,0.6556,2
18,65,11,7,78.5,0.5561,2
18,66,11,7,67.5,0.5909,2
18,67,11,7,79.5,0.5742,2
18,68,11,7,84.0,0.5909,2
18,69,10,8,86.0,0.5606,2
18,70,11,8,80.0,0.6394,2
18,71,11,8,73.0,0.597,2
18,72,11,8,79.0,0.6727,1
18,73,11,8,75.5,0.6,2
18,74,10,9,78.0,0.6455,2
18,75,10,9,61.5,0.5922,1
19,0,5,0,38.5,1.0,1
19,1,5,0,52.5,0.9,1
19,2,5,0,48.5,0.95,1
19,3,5,0,54.5,1.0,1
19,4,5,0,52.5,0.7333,1
19,5,6,0,50.0,0.6,2
19,6,6,0,55.5,0.7333,1
19,7,6,0,68.0,0.7444,1
19,8,6,0,63.0,0.8,1
19,9,6,0,56.0,0.9333,1
19,10,7,0,67.5,0.6429,2
19,11,7,0,57.5,0.6429,2
19,12,7,0,53.5,0.5952,2
19,13,7,0,62.5,0.5079,2
19,14,7,0,65.0,0.619,2
19,15,8,0,11.5,0.3929,2
19,16,8,0,25.0,0.381,3
19,17,8,0,33.5,0.3155,3
19,18,8,0,35.5,0.6071,2
19,19,8,0,67.5,0.6786,2
19,20,9,0,69.5,0.6875,1
19,21,9,0,52.5,0.6481,2
19,22,9,0,79.0,0.8333,1
19,23,9,0,84.0,0.7593,1
19,24,9,0,72.0,0.713,1
19,25,10,0,76.5,0.6074,2
19,26,10,0,76.5,0.6556,1
19,27,10,0,74.5,0.5593,2
19,28,10,0,84.0,0.7407,1
19,29,10,0,83.0,0.7704,1
19,30,11,0,45.5,0.5167,1
19,31,11,0,60.0,0.5318,2
19,32,11,0,72.5,0.5742,2
19,33,11,0,85.5,0.6591,1
19,34,11,0,82.0,0.6455,1
19,35,12,0,90.5,0.7273,1
19,36,12,0,91.0,0.7096,1
19,37,12,0,82.5,0.6427,1
19,38,12,0,87.0,0.7096,1
19,39,12,0,90.0,0.6944,1
19,40,13,0,88.0,0.6902,1
19,41,13,0,88.5,0.7286,1
19,42,13,0,96.0,0.7457,1
19,43,13,0,96.0,0.6624,1
19,44,13,0,93.0,0.7222,1
19,45,14,0,40.0,0.5264,1
19,46,14,0,63.0,0.4566,2
19,47,14,0,60.5,0.6227,2
19,48,14,0,83.0,0.5321,2
19,49,14,0,85.0,0.6575,1
19,50,15,0,82.5,0.6286,2
19,51,14,1,81.5,0.6579,1
19,52,14,1,88.5,0.6538,1
19,53,13,2,89.0,0.6786,1
19,54,13,2,79.0,0.6453,1
19,55,14,2,79.0,0.685,1
19,56,13,3,79.5,0.6722,1
19,57,13,3,80.0,0.6656,1
19,58,11,5,88.5,0.654,1
19,59,10,6,80.0,0.6227,1
19,60,10,7,73.0,0.6445,1
19,61,10,7,67.5,0.6907,1
19,62,10,7,77.5,0.6315,1
19,63,10,7,76.0,0.7037,1
19,64,9,8,76.5,0.7481,1
19,65,10,8,63.0,0.6,2
19,66,10,8,72.0,0.663,1
19,67,10,8,60.5,0.6481,1
19,68,10,8,75.5,0.6704,1
19,69,10,8,75.0,0.6889,1
19,70,11,8,87.0,0.7515,1
19,71,11,8,87.5,0.6788,1
19,72,10,9,85.5,0.7303,1
19,73,10,9,79.5,0.737,1
19,74,9,10,86.0,0.7074,1
19,75,9,10,80.5,0.7593,1
20,0,5,0,0.0,1.0,1
20,1,5,0,31.0,0.85,1
20,2,5,0,35.5,0.7333,1
20,3,5,0,47.5,0.7167,1
20,4,5,0,47.5,0.7167,1
20,5,6,0,62.0,0.5667,2
20,6,6,0,56.0,0.8667,1
20,7,6,0,57.5,0.8667,1
20,8,6,0,63.0,0.7444,1
20,9,6,0,62.5,0.7556,1
20,10,7,0,55.0,0.5556,2
20,11,7,0,62.0,0.8333,1
20,12,7,0,71.0,0.8095,1
20,13,7,0,69.0,0.8571,1
20,14,7,0,77.5,0.8333,1
20,15,8,0,5.0,0.5815,1
20,16,8,0,21.0,0.6381,1
20,17,8,0,22.0,0.6518,1
20,18,8,0,26.5,0.503,2
20,19,8,0,48.5,0.5268,2
20,20,9,0,64.0,0.7014,1
20,21,9,0,56.0,0.5579,2
20,22,9,0,68.0,0.5486,2
20,23,9,0,63.0,0.544,2
20,24,9,0,71.5,0.4352,3
20,25,10,0,76.5,0.5037,2
20,26,10,0,63.0,0.5952,1
20,27,10,0,69.5,0.6407,1
20,28,10,0,67.0,0.5333,2
20,29,10,0,75.5,0.7074,1
20,30,11,0,28.5,0.503,2
20,31,11,0,58.5,0.5706,1
20,32,10,1,70.5,0.61,1
20,33,10,1,77.5,0.7074,1
20,34,10,1,76.5,0.7259,1
20,35,11,1,91.5,0.6652,1
20,36,11,1,80.0,0.6224,1
20,37,11,1,82.0,0.6848,1
20,38,11,1,75.0,0.7848,1
20,39,11,1,77.5,0.6727,1
20,40,12,1,85.5,0.5884,2
20,41,12,1,86.0,0.7045,1
20,42,12,1,97.0,0.7929,1
20,43,12,1,82.0,0.7045,1
20,44,12,1,82.5,0.6944,1
20,45,13,1,41.0,0.5027,1
20,46,13,1,44.5,0.6132,1
20,47,13,1,69.5,0.578,2
20,48,13,1,87.5,0.665,1
20,49,13,1,86.0,0.6709,1
20,50,14,1,93.0,0.6685,1
20,51,14,1,89.5,0.6914,1
20,52,13,2,91.0,0.6639,1
20,53,12,3,84.5,0.6966,1
20,54,11,4,85.0,0.6187,1
20,55,11,5,83.5,0.6515,2
20,56,11,5,85.0,0.7242,1
20,57,11,5,87.5,0.7636,1
20,58,10,6,82.5,0.7152,1
20,59,10,6,79.5,0.6648,1
20,60,11,6,63.0,0.7727,1
20,61,11,6,62.5,0.5603,1
20,62,11,6,70.5,0.6,1
20,63,11,6,68.0,0.6248,1
20,64,10,7,79.5,0.6606,1
20,65,11,7,67.5,0.5697,2
20,66,11,7,70.5,0.6,2
20,67,11,7,74.5,0.613,1
20,68,10,8,69.0,0.7136,1
20,69,10,8,62.0,0.6637,1
20,70,11,8,70.5,0.6121,2
20,71,11,8,65.5,0.5939,2
20,72,11,8,78.0,0.6855,1
20,73,11,8,80.5,0.5682,2
20,74,11,8,79.0,0.6515,2
20,75,11,8,76.5,0.547,2
21,0,5,0,0.0,1.0,1
21,1,5,0,7.5,0.25,3
21,2,5,0,23.5,0.5,2
21,3,5,0,28.0,0.2,3
21,4,5,0,25.5,0.2,3
21,5,6,0,46.0,0.7444,1
21,6,6,0,58.5,0.6,2
21,7,6,0,71.0,0.6833,1
21,8,6,0,55.0,0.8667,1
21,9,6,0,70.0,0.7667,1
21,10,7,0,63.5,0.881,1
21,11,7,0,69.0,0.8254,1
21,12,7,0,63.0,0.7302,1
21,13,7,0,76.5,0.8095,1
21,14,7,0,71.5,0.8333,1
21,15,8,0,14.5,0.6845,1
21,16,8,0,28.5,0.2321,4
21,17,8,0,40.0,0.4226,3
21,18,8,0,63.0,0.5208,2
21,19,8,0,64.5,0.7679,1
21,20,9,0,72.5,0.6991,1
21,21,9,0,66.5,0.8056,1
21,22,9,0,74.5,0.6644,1
21,23,9,0,83.5,0.7222,1
21,24,9,0,77.5,0.787,1
21,25,10,0,77.0,0.7815,1
21,26,10,0,74.5,0.6556,1
21,27,10,0,76.5,0.7296,1
21,28,10,0,83.5,0.7444,1
21,29,10,0,86.5,0.7296,1
21,30,11,0,34.5,0.5742,2
21,31,11,0,56.5,0.5697,2
21,32,11,0,74.5,0.4303,3
21,33,10,1,82.0,0.4667,3
21,34,10,1,87.5,0.7444,1
21,35,11,1,78.0,0.5385,2
21,36,11,1,81.0,0.7788,1
21,37,11,1,81.5,0.7909,1
21,38,11,1,81.5,0.7545,1
21,39,11,1,88.5,0.703,1
21,40,12,1,75.0,0.6806,1
21,41,12,1,89.0,0.7753,1
21,42,12,1,87.0,0.6932,1
21,43,12,1,91.5,0.6806,1
21,44,12,1,83.0,0.7298,1
21,45,13,1,35.0,0.5139,2
21,46,13,1,66.5,0.6934,1
21,47,13,1,88.5,0.7415,1
21,48,13,1,82.5,0.6955,1
21,49,13,1,88.0,0.6902,1
21,50,14,1,86.5,0.6722,1
21,51,14,1,86.0,0.6593,1
21,52,14,1,85.0,0.6749,1
21,53,14,1,88.0,0.696,1
21,54,10,5,86.5,0.6694,1
21,55,10,6,79.0,0.7455,1
21,56,9,7,68.0,0.8056,1
21,57,8,8,72.5,0.8333,1
21,58,8,8,70.5,0.8214,1
21,59,8,8,69.0,0.6964,2
21,60,9,8,56.5,0.4259,2
21,61,9,8,79.5,0.7037,1
21,62,9,8,74.0,0.706,1
21,63,9,8,69.0,0.7593,1
21,64,9,8,70.5,0.7269,1
21,65,9,9,76.0,0.7778,1
21,66,9,9,74.5,0.7037,1
21,67,9,9,60.5,0.669,1
21,68,9,9,70.0,0.6389,1
21,69,9,9,67.5,0.7361,1
21,70,10,9,67.5,0.7741,1
21,71,10,9,75.0,0.7444,1
21,72,10,9,76.0,0.8444,1
21,73,10,9,73.5,0.8,1
21,74,9,10,78.5,0.7259,1
21,75,9,10,72.0,0.6852,1
22,0,5,0,47.5,1.0,1
22,1,5,0,46.5,0.7333,1
22,2,5,0,53.0,0.7333,1
22,3,5,0,46.0,0.95,1
22,4,5,0,59.5,0.9,1
22,5,6,0,44.0,0.6667,2
22,6,6,0,54.0,0.8667,1
22,7,6,0,57.0,0.7667,1
22,8,6,0,65.0,0.7667,1
22,9,6,0,49.5,0.7889,1
22,10,7,0,65.5,0.881,1
22,11,7,0,73.5,0.6508,1
22,12,7,0,66.0,0.7143,1
22,13,7,0,73.5,0.754,1
22,14,7,0,67.5,0.8175,1
22,15,8,0,0.5,0.5268,2
22,16,8,0,25.5,0.2649,3
22,17,8,0,29.5,0.3155,3
22,18,8,0,34.5,0.6667,1
22,19,8,0,50.0,0.6577,1
22,20,9,0,54.0,0.6574,1
22,21,9,0,54.5,0.75,1
22,22,9,0,64.5,0.7685,1
22,23,9,0,58.0,0.7222,1
22,24,9,0,67.0,0.8148,1
22,25,10,0,71.5,0.7407,1
22,26,10,0,73.5,0.7093,1
22,27,10,0,84.0,0.8,1
22,28,10,0,85.5,0.7593,1
22,29,10,0,80.5,0.7333,1
22,30,11,0,58.0,0.4818,2
22,31,11,0,60.5,0.48,2
22,32,11,0,81.0,0.5591,2
22,33,11,0,68.5,0.6424,1
22,34,11,0,88.5,0.6773,1
22,35,12,0,85.0,0.6717,1
22,36,12,0,83.0,0.7045,1
22,37,12,0,83.0,0.6364,1
22,38,12,0,88.0,0.7172,1
22,39,12,0,92.5,0.7374,1
22,40,13,0,89.5,0.6774,1
22,41,13,0,93.5,0.6944,1
22,42,13,0,94.5,0.6709,1
22,43,13,0,91.0,0.6517,1
22,44,13,0,92.5,0.7073,1
22,45,14,0,46.0,0.4222,3
22,46,14,0,58.5,0.5804,1
22,47,14,0,73.0,0.5984,1
22,48,14,0,80.0,0.6291,1
22,49,14,0,91.0,0.6667,1
22,50,15,0,93.5,0.6611,1
22,51,15,0,90.0,0.6333,1
22,52,14,1,93.5,0.6841,1
22,53,13,2,93.0,0.7766,1
22,54,13,2,97.0,0.7393,1
22,55,13,3,88.5,0.717,1
22,56,12,4,94.5,0.6432,1
22,57,12,4,84.5,0.6667,1
22,58,12,4,90.0,0.7045,1
22,59,11,5,88.0,0.6788,1
22,60,11,6,71.5,0.6515,1
22,61,10,7,70.0,0.697,1
22,62,10,7,66.0,0.687,1
22,63,10,7,63.5,0.6963,1
22,64,10,7,61.5,0.6833,1
22,65,11,7,73.5,0.653,1
22,66,11,7,78.0,0.6273,1
22,67,11,7,69.5,0.6879,1
22,68,11,7,76.0,0.6409,1
22,69,11,7,76.5,0.6924,1
22,70,11,8,69.0,0.5732,2
22,71,11,8,85.5,0.6242,2
22,72,11,8,84.5,0.5848,2
22,73,10,9,82.0,0.7061,1
22,74,10,9,67.0,0.6241,1
22,75,10,9,74.5,0.5848,1
23,0,5,0,6.5,1.0,2
23,1,5,0,48.0,0.85,1
23,2,5,0,53.5,0.5,2
23,3,5,0,59.0,0.5,2
23,4,5,0,52.5,0.9,1
23,5,6,0,66.0,0.7444,1
23,6,6,0,64.5,0.7889,1
23,7,6,0,64.0,0.8333,1
23,8,6,0,54.5,0.7444,1
23,9,6,0,60.5,0.7889,1
23,10,7,0,66.0,0.5714,2
23,11,7,0,75.5,0.8333,1
23,12,7,0,69.5,0.619,2
23,13,7,0,59.5,0.7222,1
23,14,7,0,68.0,0.8095,1
23,15,8,0,4.0,0.6101,1
23,16,8,0,16.5,0.3988,3
23,17,8,0,24.0,0.5714,2
23,18,8,0,51.0,0.625,1
23,19,8,0,50.0,0.6131,1
23,20,9,0,48.0,0.7546,1
23,21,9,0,65.0,0.5694,2
23,22,9,0,70.5,0.4755,2
23,23,9,0,71.0,0.7014,1
23,24,9,0,63.5,0.75,1
23,25,10,0,75.5,0.7519,1
23,26,10,0,75.0,0.7889,1
23,27,10,0,78.0,0.6704,1
23,28,10,0,88.0,0.8,1
23,29,10,0,81.0,0.6759,1
23,30,11,0,32.5,0.5891,1
23,31,11,0,62.0,0.5458,1
23,32,11,0,52.5,0.6667,1
23,33,11,0,83.5,0.5818,2
23,34,11,0,80.5,0.7061,1
23,35,12,0,69.0,0.6199,1
23,36,12,0,79.5,0.6919,1
23,37,12,0,81.5,0.7222,1
23,38,12,0,84.5,0.7273,1
23,39,12,0,82.0,0.6692,1
23,40,13,0,90.0,0.5449,2
23,41,13,0,92.5,0.7436,1
23,42,13,0,92.0,0.765,1
23,43,13,0,92.0,0.7372,1
23,44,13,0,97.5,0.7201,1
23,45,14,0,62.0,0.4291,2
23,46,14,0,64.0,0.2495,3
23,47,14,0,62.5,0.3148,2
23,48,14,0,68.5,0.4087,2
23,49,14,0,78.5,0.4923,2
23,50,14,1,90.0,0.6214,1
23,51,14,1,79.0,0.7051,1
23,52,14,1,82.0,0.706,1
23,53,14,1,82.0,0.6419,1
23,54,12,3,77.5,0.6667,1
23,55,13,3,85.0,0.6442,1
23,56,11,5,94.5,0.6923,1
23,57,11,5,84.0,0.7061,1
23,58,11,5,82.0,0.8091,1
23,59,11,5,82.0,0.7667,1
23,60,11,6,81.0,0.6109,1
23,61,10,7,69.5,0.6939,1
23,62,10,7,75.0,0.7296,1
23,63,10,7,73.5,0.7963,1
23,64,10,7,69.5,0.8111,1
23,65,11,7,74.0,0.7455,1
23,66,11,7,73.5,0.7485,1
23,67,10,8,76.5,0.7111,1
23,68,9,9,75.5,0.6519,1
23,69,9,9,64.0,0.75,1
23,70,10,9,84.0,0.7481,1
23,71,10,9,76.5,0.7333,1
23,72,10,9,74.0,0.6704,1
23,73,10,9,83.0,0.7204,1
23,74,10,9,85.0,0.7556,1
23,75,9,10,81.0,0.6185,1
24,0,5,0,0.0,1.0,2
24,1,5,0,37.0,0.35,2
24,2,5,0,51.5,0.4333,2
24,3,5,0,50.0,0.7333,1
24,4,5,0,35.5,0.7833,1
24,5,6,0,56.5,0.8333,1
24,6,6,0,62.0,0.8333,1
24,7,6,0,72.5,0.65,1
24,8,6,0,62.0,0.8333,1
24,9,6,0,59.5,0.7444,1
24,10,7,0,62.5,0.8333,1
24,11,7,0,67.0,0.9048,1
24,12,7,0,66.0,0.9048,1
24,13,7,0,70.5,0.7698,1
24,14,7,0,62.0,0.7698,1
24,15,8,0,0.5,0.6935,1
24,16,8,0,6.0,0.631,1
24,17,7,1,16.5,0.6087,1
24,18,7,1,35.5,0.5556,2
24,19,7,1,58.5,0.7222,1
24,20,8,1,60.0,0.7798,1
24,21,8,1,71.0,0.7143,1
24,22,8,1,80.5,0.75,1
24,23,8,1,73.0,0.6905,1
24,24,8,1,69.5,0.7143,1
24,25,9,1,66.5,0.7963,1
24,26,9,1,74.0,0.8009,1
24,27,9,1,78.5,0.7824,1
24,28,9,1,74.0,0.7454,1
24,29,9,1,69.5,0.8148,1
24,30,10,1,48.0,0.4056,3
24,31,10,1,72.0,0.5959,1
24,32,10,1,69.5,0.4222,2
24,33,10,1,77.5,0.737,1
24,34,10,1,78.5,0.7481,1
24,35,11,1,85.0,0.6879,1
24,36,11,1,84.0,0.7364,1
24,37,11,1,76.5,0.7273,1
24,38,11,1,85.0,0.7333,1
24,39,11,1,82.0,0.6894,1
24,40,12,1,89.0,0.697,1
24,41,12,1,82.5,0.7273,1
24,42,12,1,91.5,0.7197,1
24,43,12,1,83.0,0.7702,1
24,44,12,1,88.0,0.6364,1
24,45,13,1,45.0,0.3739,3
24,46,13,1,52.0,0.5173,2
24,47,13,1,73.5,0.5534,2
24,48,13,1,65.5,0.4989,2
24,49,13,1,77.5,0.6538,1
24,50,14,1,92.0,0.6493,1
24,51,12,3,93.5,0.6392,1
24,52,12,3,93.5,0.6389,1
24,53,10,5,78.0,0.6452,1
24,54,10,5,62.5,0.6407,1
24,55,11,5,85.0,0.7424,1
24,56,11,5,84.0,0.7061,1
24,57,11,5,81.5,0.7515,1
24,58,11,5,85.5,0.7697,1
24,59,9,7,81.5,0.7815,1
24,60,10,7,72.0,0.7,1
24,61,10,7,65.5,0.6796,1
24,62,10,7,66.0,0.6415,1
24,63,10,7,72.5,0.737,1
24,64,9,8,72.0,0.5952,1
24,65,10,8,76.5,0.7167,1
24,66,10,8,79.0,0.6963,1
24,67,10,8,77.5,0.6796,1
24,68,10,8,73.0,0.7222,1
24,69,10,8,84.0,0.7019,1
24,70,10,9,86.0,0.7212,1
24,71,10,9,69.5,0.7704,1
24,72,10,9,75.5,0.8037,1
24,73,10,9,78.5,0.8,1
24,74,10,9,77.5,0.8222,1
24,75,9,10,69.5,0.6056,1
25,0,5,0,0.0,1.0,2
25,1,5,0,28.0,0.85,1
25,2,5,0,45.0,0.6417,1
25,3,5,0,44.5,0.55,2
25,4,5,0,52.0,0.9,1
25,5,6,0,59.0,0.7111,1
25,6,6,0,48.5,0.5222,2
25,7,6,0,65.5,0.9,1
25,8,6,0,59.0,0.8333,1
25,9,6,0,63.0,0.8667,1
25,10,7,0,63.0,0.8492,1
25,11,7,0,69.5,0.8571,1
