iteration,timestamp,no_of_UAV,no_of_Fail_UAV,Coverage,network_efficiency,num_components
25,12,7,0,66.5,0.7778,1
25,13,7,0,73.5,0.7381,1
25,14,7,0,72.0,0.6905,1
25,15,8,0,0.0,0.5381,1
25,16,8,0,5.0,0.4286,2
25,17,8,0,12.5,0.5179,2
25,18,8,0,39.0,0.75,1
25,19,8,0,47.5,0.75,1
25,20,9,0,67.5,0.7824,1
25,21,9,0,72.5,0.7361,1
25,22,9,0,75.5,0.7917,1
25,23,9,0,84.0,0.662,1
25,24,9,0,80.0,0.8056,1
25,25,10,0,73.0,0.7889,1
25,26,10,0,65.5,0.7593,1
25,27,10,0,77.5,0.687,1
25,28,10,0,80.5,0.7815,1
25,29,10,0,77.0,0.6648,1
25,30,11,0,57.5,0.5061,2
25,31,11,0,75.5,0.7727,1
25,32,11,0,77.0,0.5679,1
25,33,10,1,84.5,0.6815,1
25,34,10,1,83.0,0.6889,1
25,35,11,1,81.5,0.7303,1
25,36,11,1,85.5,0.6848,1
25,37,11,1,90.0,0.697,1
25,38,11,1,83.5,0.7121,1
25,39,11,1,81.5,0.6,1
25,40,12,1,76.5,0.6919,1
25,41,12,1,85.0,0.6957,1
25,42,12,1,88.0,0.7247,1
25,43,12,1,84.5,0.6641,1
25,44,12,1,81.5,0.7273,1
25,45,13,1,50.0,0.4081,3
25,46,13,1,62.5,0.6041,1
25,47,13,1,82.0,0.6795,1
25,48,13,1,81.5,0.6848,1
25,49,13,1,89.5,0.5577,2
25,50,14,1,90.5,0.674,1
25,51,14,1,91.5,0.6987,1
25,52,14,1,91.0,0.7125,1
25,53,14,1,90.5,0.6905,1
25,54,11,4,91.5,0.7106,1
25,55,12,4,93.5,0.7854,1
25,56,11,5,94.0,0.702,1
25,57,11,5,72.5,0.6652,1
25,58,11,5,82.0,0.703,1
25,59,10,6,90.0,0.7212,1
25,60,10,7,77.0,0.5333,2
25,61,9,8,70.5,0.7056,1
25,62,9,8,73.0,0.7315,1
25,63,9,8,81.5,0.8148,1
25,64,9,8,75.0,0.875,1
25,65,9,9,82.0,0.6296,2
25,66,9,9,76.0,0.6389,2
25,67,9,9,82.0,0.625,2
25,68,9,9,77.0,0.6111,2
25,69,9,9,80.5,0.6898,1
25,70,10,9,65.5,0.5852,2
25,71,10,9,83.5,0.7481,1
25,72,10,9,78.5,0.7185,1
25,73,10,9,71.0,0.7889,1
25,74,10,9,84.5,0.7074,1
25,75,10,9,80.5,0.6796,1
26,0,5,0,0.0,1.0,2
26,1,5,0,39.0,0.3,3
26,2,5,0,54.5,0.7833,1
26,3,5,0,55.0,0.5,2
26,4,5,0,52.0,0.85,1
26,5,6,0,59.5,0.65,1
26,6,6,0,59.0,0.8667,1
26,7,6,0,71.0,0.8667,1
26,8,6,0,59.0,0.9,1
26,9,6,0,65.5,0.9,1
26,10,7,0,67.0,0.8492,1
26,11,7,0,65.0,0.8016,1
26,12,7,0,65.5,0.746,1
26,13,7,0,67.5,0.8333,1
26,14,7,0,67.5,0.7222,1
26,15,8,0,13.5,0.4702,2
26,16,8,0,43.0,0.4107,2
26,17,8,0,47.0,0.4583,2
26,18,8,0,59.0,0.7024,1
26,19,8,0,60.5,0.7738,1
26,20,9,0,68.0,0.6227,1
26,21,9,0,65.0,0.6875,1
26,22,9,0,82.0,0.7222,1
26,23,9,0,75.5,0.713,1
26,24,9,0,81.0,0.7731,1
26,25,10,0,83.0,0.7222,1
26,26,10,0,77.5,0.6741,1
26,27,10,0,79.5,0.7185,1
26,28,10,0,82.0,0.7259,1
26,29,10,0,80.5,0.7407,1
26,30,11,0,36.0,0.6339,1
26,31,11,0,61.0,0.6485,1
26,32,11,0,51.0,0.6152,2
26,33,11,0,79.5,0.5788,2
26,34,11,0,75.5,0.7091,1
26,35,12,0,79.0,0.5366,2
26,36,12,0,82.5,0.6237,1
26,37,12,0,87.5,0.6806,1
26,38,12,0,81.0,0.6692,1
26,39,12,0,78.5,0.7348,1
26,40,13,0,77.0,0.6944,1
26,41,13,0,93.0,0.7115,1
26,42,13,0,95.0,0.6688,1
26,43,13,0,87.0,0.6517,1
26,44,13,0,88.0,0.7169,1
26,45,14,0,37.5,0.4373,1
26,46,14,0,59.5,0.5275,1
26,47,14,0,72.5,0.4872,3
26,48,14,0,75.0,0.6099,1
26,49,14,0,76.5,0.5326,1
26,50,15,0,86.0,0.57,1
26,51,15,0,88.5,0.5857,2
26,52,13,2,92.5,0.6532,1
26,53,13,2,84.5,0.5983,2
26,54,11,4,82.0,0.6346,1
26,55,12,4,82.5,0.5871,1
26,56,12,4,85.0,0.6477,1
26,57,11,5,79.0,0.6118,1
26,58,11,5,78.5,0.7061,1
26,59,10,6,84.0,0.7121,1
26,60,11,6,67.0,0.5924,2
26,61,11,6,74.5,0.5788,2
26,62,11,6,81.5,0.6682,1
26,63,11,6,78.5,0.5467,1
26,64,11,6,76.5,0.477,2
26,65,12,6,93.0,0.6288,1
26,66,11,7,84.5,0.6515,1
26,67,11,7,80.0,0.6242,2
26,68,10,8,88.0,0.6636,1
26,69,10,8,73.0,0.637,2
26,70,11,8,75.5,0.6727,2
26,71,11,8,89.0,0.6939,1
26,72,11,8,81.5,0.6712,1
26,73,11,8,72.5,0.7182,1
26,74,11,8,92.5,0.7,1
26,75,10,9,77.0,0.6879,1
27,0,5,0,44.0,1.0,1
27,1,5,0,45.0,0.7833,1
27,2,5,0,53.0,0.9,1
27,3,5,0,56.0,1.0,1
27,4,5,0,49.0,0.9,1
27,5,6,0,45.5,0.6,2
27,6,6,0,65.5,0.8333,1
27,7,6,0,68.0,0.8333,1
27,8,6,0,66.0,0.9,1
27,9,6,0,65.5,0.9,1
27,10,7,0,71.0,0.7778,1
27,11,7,0,75.0,0.6825,1
27,12,7,0,73.0,0.8095,1
27,13,7,0,75.0,0.8571,1
27,14,7,0,70.5,0.7937,1
27,15,8,0,18.5,0.4048,3
27,16,8,0,37.5,0.4405,2
27,17,8,0,40.0,0.2321,4
27,18,8,0,42.5,0.5179,2
27,19,8,0,63.0,0.6845,1
27,20,9,0,59.5,0.6944,1
27,21,9,0,62.5,0.5509,2
27,22,9,0,71.0,0.6921,1
27,23,9,0,78.0,0.6944,1
27,24,9,0,60.0,0.6505,1
27,25,10,0,79.5,0.7259,1
27,26,10,0,77.5,0.6444,1
27,27,10,0,66.5,0.663,1
27,28,10,0,78.0,0.6852,1
27,29,10,0,76.0,0.8074,1
27,30,11,0,52.0,0.5379,2
27,31,11,0,64.5,0.5071,1
27,32,11,0,78.0,0.7152,1
27,33,11,0,83.0,0.7182,1
27,34,11,0,87.0,0.6879,1
27,35,12,0,92.0,0.6843,1
27,36,12,0,86.5,0.7222,1
27,37,12,0,83.5,0.6818,1
27,38,12,0,75.5,0.6043,1
27,39,12,0,89.0,0.7071,1
27,40,13,0,83.0,0.6645,1
27,41,13,0,93.5,0.6688,1
27,42,13,0,87.5,0.7457,1
27,43,13,0,85.0,0.6848,1
27,44,13,0,87.0,0.7083,1
27,45,14,0,29.5,0.5062,2
27,46,14,0,62.5,0.4551,3
27,47,14,0,66.5,0.6121,1
27,48,14,0,75.5,0.5533,1
27,49,14,0,75.5,0.6137,1
27,50,15,0,81.5,0.6556,1
27,51,15,0,75.5,0.6035,1
27,52,15,0,88.5,0.646,1
27,53,12,3,92.5,0.6777,1
27,54,11,4,83.0,0.7399,1
27,55,11,5,90.0,0.7045,1
27,56,10,6,81.0,0.7545,1
27,57,10,6,77.5,0.7407,1
27,58,9,7,88.5,0.7704,1
27,59,9,7,84.0,0.7407,1
27,60,10,7,75.0,0.6444,1
27,61,9,8,72.5,0.6111,1
27,62,9,8,79.5,0.6065,1
27,63,9,8,69.5,0.6991,1
27,64,9,8,70.0,0.7176,1
27,65,10,8,66.5,0.6852,1
27,66,10,8,66.5,0.6981,1
27,67,10,8,52.0,0.7056,1
27,68,10,8,71.0,0.6796,1
27,69,10,8,54.5,0.7,1
27,70,11,8,66.5,0.6409,1
27,71,11,8,78.5,0.7,1
27,72,11,8,74.5,0.6476,1
27,73,11,8,75.0,0.6,2
27,74,11,8,72.0,0.6879,1
27,75,10,9,71.0,0.7,1
28,0,5,0,19.5,1.0,2
28,1,5,0,48.5,0.4333,2
28,2,5,0,38.5,0.3,3
28,3,5,0,55.0,0.5,2
28,4,5,0,50.0,0.5,2
28,5,6,0,53.0,0.7889,1
28,6,6,0,73.0,0.8333,1
28,7,6,0,61.0,0.9333,1
28,8,6,0,61.5,0.8333,1
28,9,6,0,67.5,0.8222,1
28,10,7,0,68.5,0.8571,1
28,11,7,0,64.0,0.8571,1
28,12,7,0,71.5,0.7698,1
28,13,7,0,80.0,0.8571,1
28,14,7,0,71.5,0.881,1
28,15,8,0,4.0,0.2857,3
28,16,8,0,15.0,0.2857,4
28,17,8,0,35.0,0.4643,3
28,18,8,0,46.5,0.7321,1
28,19,8,0,56.5,0.7321,1
28,20,9,0,59.5,0.7546,1
28,21,9,0,67.0,0.7037,1
28,22,9,0,70.5,0.5417,2
28,23,9,0,78.0,0.7315,1
28,24,8,1,63.5,0.8929,1
28,25,9,1,66.0,0.6389,2
28,26,9,1,60.0,0.6019,2
28,27,9,1,68.0,0.6204,2
28,28,9,1,73.0,0.6713,1
28,29,9,1,64.0,0.4676,2
28,30,10,1,23.5,0.6852,1
28,31,10,1,68.0,0.5763,1
28,32,10,1,60.5,0.6333,2
28,33,10,1,80.5,0.5889,2
28,34,10,1,84.0,0.8037,1
28,35,11,1,76.5,0.7303,1
28,36,11,1,81.5,0.7303,1
28,37,11,1,90.0,0.7182,1
28,38,11,1,87.0,0.7424,1
28,39,11,1,84.5,0.6788,1
28,40,12,1,92.5,0.5985,2
28,41,12,1,87.5,0.7298,1
28,42,12,1,87.0,0.7222,1
28,43,12,1,83.5,0.7576,1
28,44,12,1,87.0,0.6768,1
28,45,13,1,41.5,0.3868,2
28,46,13,1,56.5,0.5085,2
28,47,13,1,68.5,0.61,1
28,48,13,1,81.5,0.6453,1
28,49,13,1,90.5,0.6549,1
28,50,14,1,92.0,0.652,1
28,51,14,1,90.5,0.7125,1
28,52,14,1,91.5,0.7271,1
28,53,13,2,92.5,0.6703,1
28,54,12,3,83.5,0.7094,1
28,55,13,3,83.0,0.5876,2
28,56,10,6,75.0,0.5563,1
28,57,10,6,67.5,0.5611,2
28,58,10,6,77.5,0.7259,1
28,59,10,6,71.0,0.6,2
28,60,11,6,69.0,0.6273,1
28,61,11,6,77.5,0.6545,1
28,62,11,6,72.5,0.6788,1
28,63,11,6,84.5,0.6227,1
28,64,10,7,80.0,0.6242,1
28,65,11,7,81.0,0.6924,1
28,66,11,7,85.5,0.6606,1
28,67,11,7,82.0,0.5727,2
28,68,10,8,81.0,0.613,1
28,69,10,8,77.5,0.5981,1
28,70,11,8,86.5,0.697,1
28,71,9,10,82.5,0.7136,1
28,72,9,10,73.0,0.7338,1
28,73,9,10,70.5,0.7384,1
28,74,9,10,85.5,0.75,1
28,75,8,11,73.5,0.8214,1
29,0,5,0,21.0,1.0,2
29,1,5,0,42.0,0.3,3
29,2,5,0,48.5,0.95,1
29,3,5,0,61.0,0.85,1
29,4,5,0,53.0,0.95,1
29,5,6,0,67.0,0.5667,2
29,6,6,0,59.0,0.8667,1
29,7,6,0,65.5,0.65,1
29,8,6,0,59.5,0.9,1
29,9,6,0,74.0,0.6778,1
29,10,7,0,68.0,0.6508,1
29,11,7,0,58.5,0.7698,1
29,12,7,0,56.0,0.746,1
29,13,7,0,69.0,0.8571,1
29,14,7,0,75.0,0.7857,1
29,15,8,0,17.5,0.5923,1
29,16,8,0,32.0,0.4821,3
29,17,8,0,42.0,0.5833,2
29,18,8,0,51.5,0.5548,1
29,19,8,0,53.0,0.619,1
29,20,9,0,68.5,0.4213,3
29,21,9,0,57.5,0.6806,2
29,22,9,0,66.5,0.7014,1
29,23,9,0,79.5,0.7546,1
29,24,9,0,78.0,0.7639,1
29,25,10,0,78.5,0.6704,1
29,26,10,0,78.5,0.6556,1
29,27,10,0,79.0,0.6963,1
29,28,10,0,77.0,0.7,1
29,29,10,0,77.0,0.6926,1
29,30,11,0,57.5,0.4091,3
29,31,11,0,61.0,0.5773,2
29,32,11,0,70.5,0.5939,2
29,33,11,0,75.5,0.6409,1
29,34,11,0,82.5,0.6879,1
29,35,12,0,84.5,0.673,1
29,36,11,1,91.0,0.703,1
29,37,11,1,87.0,0.7182,1
29,38,11,1,87.0,0.7182,1
29,39,11,1,81.0,0.7091,1
29,40,12,1,92.0,0.7197,1
29,41,12,1,82.0,0.6907,1
29,42,12,1,92.0,0.7197,1
29,43,12,1,95.0,0.7626,1
29,44,12,1,90.5,0.7475,1
29,45,13,1,22.0,0.5521,1
29,46,13,1,51.5,0.4594,2
29,47,13,1,75.0,0.5784,1
29,48,13,1,74.5,0.6912,1
29,49,13,1,84.0,0.6442,1
29,50,14,1,83.5,0.5476,2
29,51,14,1,93.5,0.663,1
29,52,14,1,87.0,0.7198,1
29,53,13,2,86.0,0.6996,1
29,54,11,4,94.0,0.7062,1
29,55,10,6,92.0,0.75,1
29,56,10,6,66.0,0.737,1
29,57,10,6,78.5,0.737,1
29,58,9,7,77.5,0.7407,1
29,59,9,7,71.0,0.7685,1
29,60,10,7,69.5,0.7222,1
29,61,10,7,67.5,0.7148,1
29,62,10,7,63.0,0.6741,1
29,63,9,8,74.0,0.6759,1
29,64,9,8,67.5,0.713,1
29,65,10,8,80.0,0.5741,2
29,66,10,8,86.0,0.6704,1
29,67,9,9,80.0,0.6667,1
29,68,9,9,72.5,0.6528,1
29,69,9,9,72.5,0.5833,2
29,70,10,9,68.0,0.7852,1
29,71,10,9,84.0,0.8,1
29,72,10,9,69.0,0.6519,2
29,73,10,9,83.0,0.7259,1
29,74,9,10,82.5,0.7593,1
29,75,9,10,71.5,0.669,1
30,0,5,0,7.5,1.0,1
30,1,5,0,47.5,0.5,2
30,2,5,0,42.0,0.6,2
30,3,5,0,53.0,0.5,2
30,4,5,0,50.5,0.7167,1
30,5,6,0,61.5,0.8333,1
30,6,6,0,56.5,0.7,1
30,7,6,0,58.5,0.7889,1
30,8,6,0,52.0,0.9667,1
30,9,6,0,63.5,0.9,1
30,10,7,0,63.5,0.2857,3
30,11,7,0,70.5,0.6825,1
30,12,7,0,70.5,0.7619,1
30,13,7,0,69.0,0.8095,1
30,14,7,0,67.0,0.8333,1
30,15,8,0,4.0,0.6095,1
30,16,8,0,6.5,0.4464,3
30,17,8,0,33.0,0.3929,2
30,18,8,0,42.5,0.581,1
30,19,8,0,52.5,0.5893,2
30,20,9,0,49.0,0.7014,1
30,21,9,0,62.5,0.6435,1
30,22,9,0,51.0,0.7685,1
30,23,9,0,68.5,0.7083,1
30,24,9,0,68.0,0.7361,1
30,25,10,0,79.5,0.6037,2
30,26,10,0,68.0,0.6481,2
30,27,10,0,70.5,0.6889,1
30,28,10,0,83.5,0.6556,1
30,29,10,0,78.5,0.7519,1
30,30,11,0,51.0,0.5755,1
30,31,11,0,56.0,0.6061,2
30,32,11,0,73.0,0.5273,2
30,33,11,0,78.0,0.4636,3
30,34,11,0,89.5,0.503,2
30,35,12,0,76.5,0.673,1
30,36,12,0,87.5,0.7475,1
30,37,12,0,86.5,0.6806,1
30,38,12,0,89.0,0.7626,1
30,39,12,0,79.5,0.6944,1
30,40,13,0,94.0,0.6923,1
30,41,13,0,93.0,0.7009,1
30,42,13,0,87.5,0.6795,1
30,43,13,0,83.0,0.7885,1
30,44,13,0,90.0,0.7094,1
30,45,14,0,52.0,0.5643,1
30,46,14,0,65.5,0.6005,1
30,47,14,0,90.0,0.5289,1
30,48,14,0,90.5,0.6007,1
30,49,14,0,79.5,0.6474,1
30,50,15,0,89.0,0.654,1
30,51,15,0,82.5,0.6563,1
30,52,14,1,89.0,0.6444,1
30,53,13,2,93.5,0.6511,1
30,54,13,2,93.0,0.719,1
30,55,13,3,93.5,0.6978,1
30,56,12,4,89.5,0.6346,1
30,57,12,4,87.0,0.6427,1
30,58,12,4,85.0,0.6818,1
30,59,11,5,88.5,0.6856,1
30,60,11,6,75.0,0.5662,1
30,61,11,6,61.5,0.6545,1
30,62,10,7,72.0,0.6515,1
30,63,10,7,75.5,0.6852,1
30,64,10,7,82.0,0.6815,1
30,65,11,7,80.0,0.7121,1
30,66,11,7,79.5,0.6879,1
30,67,11,7,75.0,0.7697,1
30,68,11,7,75.5,0.703,1
30,69,11,7,90.5,0.7015,1
30,70,11,8,85.5,0.7109,1
30,71,11,8,71.5,0.7015,1
30,72,11,8,73.5,0.7197,1
30,73,11,8,93.0,0.6355,1
30,74,11,8,83.5,0.6576,2
30,75,11,8,79.5,0.6394,1
31,0,5,0,42.0,1.0,1
31,1,5,0,54.0,0.4333,2
31,2,5,0,42.5,0.85,1
31,3,5,0,61.0,0.6417,1
31,4,5,0,55.5,0.85,1
31,5,6,0,63.0,0.8333,1
31,6,6,0,61.0,0.8333,1
31,7,6,0,61.0,0.8667,1
31,8,6,0,64.5,0.8333,1
31,9,6,0,74.0,0.8,1
31,10,7,0,64.5,0.8492,1
31,11,7,0,63.0,0.7698,1
31,12,7,0,64.5,0.881,1
31,13,7,0,65.5,0.881,1
31,14,7,0,67.5,0.8333,1
31,15,8,0,3.0,0.1607,4
31,16,8,0,32.0,0.2143,4
31,17,7,1,39.5,0.6071,1
31,18,7,1,37.5,0.3095,3
31,19,7,1,49.5,0.6087,1
31,20,8,1,49.5,0.4345,2
31,21,8,1,54.5,0.6845,1
31,22,8,1,67.5,0.625,1
31,23,8,1,63.5,0.8333,1
31,24,8,1,66.5,0.6012,2
31,25,9,1,69.0,0.7454,1
31,26,9,1,77.0,0.6991,1
31,27,9,1,77.0,0.7269,1
31,28,9,1,68.0,0.6574,1
31,29,9,1,66.0,0.6991,1
31,30,10,1,46.0,0.5311,1
31,31,10,1,74.5,0.6556,1
31,32,10,1,57.0,0.7667,1
31,33,10,1,74.5,0.5593,2
31,34,10,1,81.0,0.6222,2
31,35,11,1,80.0,0.5955,1
31,36,11,1,91.0,0.6439,1
31,37,11,1,83.5,0.7333,1
31,38,11,1,91.5,0.7121,1
31,39,11,1,86.5,0.6818,1
31,40,12,1,88.5,0.697,1
31,41,12,1,82.5,0.7677,1
31,42,12,1,86.5,0.7247,1
31,43,12,1,82.0,0.7247,1
31,44,12,1,78.5,0.649,1
31,45,13,1,50.5,0.3761,2
31,46,13,1,44.5,0.5126,2
31,47,13,1,56.5,0.606,1
31,48,13,1,64.0,0.5981,1
31,49,13,1,73.5,0.6122,1
31,50,14,1,87.5,0.5971,2
31,51,13,2,81.5,0.6529,1
31,52,13,2,94.5,0.6944,1
31,53,10,5,89.5,0.7585,1
31,54,10,5,79.5,0.7333,1
31,55,11,5,81.5,0.6788,1
31,56,11,5,72.0,0.7152,1
31,57,11,5,78.5,0.7939,1
31,58,10,6,73.5,0.7,1
31,59,10,6,71.5,0.663,1
31,60,11,6,72.5,0.5885,1
31,61,11,6,73.5,0.6727,1
31,62,11,6,67.5,0.7303,1
31,63,11,6,69.5,0.7303,1
31,64,11,6,66.5,0.7364,1
31,65,12,6,80.5,0.7235,1
31,66,12,6,80.5,0.6465,1
31,67,12,6,82.0,0.6616,1
31,68,10,8,78.5,0.7288,1
31,69,10,8,73.0,0.7519,1
31,70,11,8,81.5,0.5773,2
31,71,11,8,81.0,0.6758,1
31,72,11,8,85.0,0.6606,2
31,73,11,8,83.0,0.553,2
31,74,10,9,94.0,0.5909,2
31,75,10,9,75.5,0.6389,1
32,0,5,0,27.0,1.0,2
32,1,5,0,54.5,0.7333,1
32,2,5,0,58.5,0.55,2
32,3,5,0,55.0,0.7167,1
32,4,5,0,62.5,0.9,1
32,5,6,0,62.0,0.5667,2
32,6,6,0,58.5,0.8333,1
32,7,6,0,55.5,0.7444,1
32,8,6,0,57.5,0.9333,1
32,9,6,0,58.5,0.9333,1
32,10,7,0,77.5,0.8095,1
32,11,7,0,64.5,0.8333,1
32,12,7,0,69.5,0.8333,1
32,13,7,0,70.5,0.8095,1
32,14,7,0,71.0,0.8333,1
32,15,8,0,4.0,0.6845,1
32,16,8,0,13.5,0.3482,3
32,17,8,0,38.0,0.4286,3
32,18,8,0,34.0,0.5875,1
32,19,8,0,57.0,0.4643,2
32,20,9,0,61.0,0.6713,1
32,21,9,0,62.5,0.7083,1
32,22,9,0,69.5,0.6065,2
32,23,9,0,72.5,0.7269,1
32,24,9,0,61.0,0.588,2
32,25,10,0,77.0,0.7296,1
32,26,10,0,69.5,0.8037,1
32,27,10,0,66.5,0.6759,1
32,28,10,0,84.5,0.7519,1
32,29,10,0,88.0,0.7296,1
32,30,11,0,26.0,0.5818,2
32,31,11,0,59.0,0.3906,3
32,32,11,0,58.5,0.5455,2
32,33,11,0,73.0,0.5848,2
32,34,11,0,79.5,0.5939,2
32,35,12,0,77.0,0.7096,1
32,36,12,0,73.5,0.6894,1
32,37,12,0,89.0,0.6654,1
32,38,12,0,77.5,0.6667,1
32,39,12,0,85.5,0.7652,1
32,40,13,0,79.0,0.6795,1
32,41,13,0,90.0,0.64,1
32,42,13,0,81.0,0.6838,1
32,43,13,0,85.5,0.6859,1
32,44,13,0,95.5,0.6453,1
32,45,14,0,41.5,0.5645,1
32,46,14,0,64.5,0.543,2
32,47,13,1,82.0,0.4573,3
32,48,13,1,81.0,0.5235,3
32,49,13,1,82.5,0.547,2
32,50,14,1,91.5,0.652,1
32,51,14,1,85.5,0.609,1
32,52,13,2,87.5,0.7216,1
32,53,13,2,86.5,0.7415,1
32,54,12,3,91.5,0.7727,1
32,55,13,3,94.5,0.6816,1
32,56,13,3,86.0,0.6774,1
32,57,10,6,93.0,0.7158,1
32,58,10,6,82.0,0.6667,1
32,59,10,6,82.0,0.6963,1
32,60,11,6,69.0,0.6061,1
32,61,10,7,50.0,0.7045,1
32,62,10,7,63.5,0.6944,1
32,63,10,7,86.0,0.7519,1
32,64,10,7,80.5,0.7407,1
32,65,11,7,80.0,0.7333,1
32,66,11,7,84.0,0.6803,1
32,67,11,7,73.0,0.7,1
32,68,10,8,82.5,0.6121,2
32,69,10,8,73.0,0.7185,1
32,70,11,8,84.0,0.7394,1
32,71,11,8,85.5,0.7303,1
32,72,11,8,90.0,0.6939,1
32,73,11,8,89.0,0.7136,1
32,74,11,8,94.5,0.7727,1
32,75,10,9,76.5,0.7333,1
33,0,5,0,44.5,1.0,1
33,1,5,0,54.0,0.85,1
33,2,5,0,58.0,0.85,1
33,3,5,0,61.0,0.6417,1
33,4,5,0,40.5,0.85,1
33,5,6,0,53.0,0.6333,1
33,6,6,0,60.5,0.9,1
33,7,6,0,70.5,0.8,1
33,8,6,0,59.0,0.8667,1
33,9,6,0,58.5,0.7889,1
33,10,7,0,59.0,0.8571,1
33,11,7,0,76.5,0.8333,1
33,12,7,0,58.0,0.881,1
33,13,7,0,69.0,0.8095,1
33,14,7,0,76.5,0.8571,1
33,15,8,0,3.0,0.4345,2
33,16,8,0,33.0,0.2917,3
33,17,8,0,28.5,0.503,2
33,18,7,1,35.0,0.4762,2
33,19,7,1,55.0,0.619,2
33,20,8,1,57.5,0.3988,3
33,21,8,1,47.5,0.5476,2
33,22,8,1,67.5,0.5875,1
33,23,8,1,67.5,0.6012,2
33,24,8,1,68.0,0.8155,1
33,25,9,1,72.5,0.4074,2
33,26,9,1,73.0,0.588,2
33,27,9,1,71.5,0.4028,3
33,28,9,1,60.0,0.4208,2
33,29,9,1,65.5,0.3889,3
33,30,10,1,50.5,0.6044,1
33,31,10,1,63.0,0.5037,2
33,32,10,1,68.0,0.7148,1
33,33,10,1,73.5,0.7963,1
