iteration,time_step,coverage_map,score_exchange,component_query,component_response,death_warning,total_messages
20,20,0,20,0,0,0,20
20,21,0,30,4,4,0,38
20,22,0,38,0,0,0,38
20,23,0,34,0,0,0,34
20,24,0,22,0,0,0,22
20,25,0,24,0,0,0,24
20,26,0,34,0,0,0,34
20,27,0,46,0,0,0,46
20,28,0,40,0,0,0,40
20,29,0,36,0,0,0,36
20,30,0,42,0,0,0,42
20,31,0,44,2,2,0,48
20,32,0,34,0,0,0,34
20,33,0,26,0,0,0,26
20,34,0,44,0,0,0,44
20,35,0,36,0,0,0,36
20,36,0,48,4,4,0,56
20,37,0,40,0,0,0,40
20,38,0,50,0,0,0,50
20,39,0,64,0,0,0,64
20,40,0,60,0,0,0,60
20,41,0,54,1,1,0,56
20,42,0,70,0,0,0,70
20,43,0,62,0,0,0,62
20,44,0,64,0,0,0,64
20,45,0,66,0,0,0,66
20,46,0,54,6,6,0,66
20,47,0,40,0,0,0,40
20,48,0,62,0,0,0,62
20,49,0,68,0,0,0,68
20,50,0,46,0,0,0,46
20,51,0,66,1,1,0,68
20,52,0,66,0,0,0,66
20,53,0,70,0,0,0,70
20,54,0,60,0,0,0,60
20,55,0,34,0,0,0,34
20,56,0,48,3,3,0,54
20,57,0,34,0,0,0,34
20,58,0,36,0,0,0,36
20,59,0,48,0,0,0,48
20,60,0,44,0,0,0,44
20,61,0,38,0,0,0,38
20,62,0,50,0,0,0,50
20,63,0,50,0,0,0,50
20,64,0,52,0,0,0,52
20,65,0,48,0,0,0,48
20,66,0,38,1,1,0,40
20,67,0,40,0,0,0,40
20,68,0,50,0,0,0,50
20,69,0,52,0,0,0,52
20,70,0,58,0,0,0,58
20,71,0,58,0,0,0,58
20,72,0,48,0,0,0,48
20,73,0,64,0,0,0,64
20,74,0,56,0,0,0,56
20,75,0,54,0,0,0,54
21,1,0,10,10,10,0,30
21,2,0,2,0,0,0,2
21,3,0,4,0,0,0,4
21,4,0,10,0,0,0,10
21,5,0,12,0,0,0,12
21,6,0,20,2,2,0,24
21,7,0,26,0,0,0,26
21,8,0,24,0,0,0,24
21,9,0,22,0,0,0,22
21,10,0,16,0,0,0,16
21,11,0,22,2,2,0,26
21,12,0,18,0,0,0,18
21,13,0,18,0,0,0,18
21,14,0,16,0,0,0,16
21,15,0,24,0,0,0,24
21,16,0,22,4,4,0,30
21,17,0,16,0,0,0,16
21,18,0,22,0,0,0,22
21,19,0,16,0,0,0,16
21,20,0,26,0,0,0,26
21,21,0,34,4,4,0,42
21,22,0,38,0,0,0,38
21,23,0,42,0,0,0,42
21,24,0,42,0,0,0,42
21,25,0,40,0,0,0,40
21,26,0,42,2,2,0,46
21,27,0,44,0,0,0,44
21,28,0,56,0,0,0,56
21,29,0,52,0,0,0,52
21,30,0,48,0,0,0,48
21,31,0,42,5,5,0,52
21,32,0,38,0,0,0,38
21,33,0,34,0,0,0,34
21,34,0,42,0,0,0,42
21,35,0,44,0,0,0,44
21,36,0,42,1,1,0,44
21,37,0,52,0,0,0,52
21,38,0,50,0,0,0,50
21,39,0,50,0,0,0,50
21,40,0,62,0,0,0,62
21,41,0,46,0,0,0,46
21,42,0,62,0,0,0,62
21,43,0,60,0,0,0,60
21,44,0,50,0,0,0,50
21,45,0,56,0,0,0,56
21,46,0,46,5,5,0,56
21,47,0,46,0,0,0,46
21,48,0,44,0,0,0,44
21,49,0,62,0,0,0,62
21,50,0,60,0,0,0,60
21,51,0,56,3,3,0,62
21,52,0,62,0,0,0,62
21,53,0,82,0,0,0,82
21,54,0,72,0,0,0,72
21,55,0,62,0,0,0,62
21,56,0,58,0,0,0,58
21,57,0,38,0,0,0,38
21,58,0,38,0,0,1,39
21,59,0,50,0,0,8,58
21,60,0,36,0,0,0,36
21,61,0,34,3,3,0,40
21,62,0,38,0,0,0,38
21,63,0,34,0,0,0,34
21,64,0,36,0,0,0,36
21,65,0,42,0,0,0,42
21,66,0,44,2,2,0,48
21,67,0,38,0,0,0,38
21,68,0,36,0,0,0,36
21,69,0,50,0,0,0,50
21,70,0,42,0,0,0,42
21,71,0,42,0,0,6,48
21,72,0,50,0,0,0,50
21,73,0,38,0,0,0,38
21,74,0,48,0,0,0,48
21,75,0,46,0,0,0,46
22,1,0,10,10,10,0,30
22,2,0,8,0,0,0,8
22,3,0,10,0,0,0,10
22,4,0,16,0,0,0,16
22,5,0,18,0,0,0,18
22,6,0,18,5,5,0,28
22,7,0,18,0,0,0,18
22,8,0,20,0,0,0,20
22,9,0,18,0,0,0,18
22,10,0,26,0,0,0,26
22,11,0,18,0,0,0,18
22,12,0,26,0,0,0,26
22,13,0,22,0,0,0,22
22,14,0,26,0,0,0,26
22,15,0,16,0,0,0,16
22,16,0,12,1,1,0,14
22,17,0,26,0,0,0,26
22,18,0,24,0,0,0,24
22,19,0,28,0,0,0,28
22,20,0,24,0,0,0,24
22,21,0,42,6,6,0,54
22,22,0,34,0,0,0,34
22,23,0,38,0,0,0,38
22,24,0,40,0,0,0,40
22,25,0,38,0,0,0,38
22,26,0,52,4,4,0,60
22,27,0,50,0,0,0,50
22,28,0,46,0,0,0,46
22,29,0,42,0,0,0,42
22,30,0,48,0,0,0,48
22,31,0,44,6,6,0,56
22,32,0,60,0,0,0,60
22,33,0,40,0,0,0,40
22,34,0,46,0,0,0,46
22,35,0,46,0,0,0,46
22,36,0,52,6,6,0,64
22,37,0,70,0,0,0,70
22,38,0,58,0,0,0,58
22,39,0,58,0,0,0,58
22,40,0,62,0,0,0,62
22,41,0,64,6,6,0,76
22,42,0,66,0,0,0,66
22,43,0,68,0,0,0,68
22,44,0,68,0,0,0,68
22,45,0,62,0,0,0,62
22,46,0,58,0,0,0,58
22,47,0,76,0,0,0,76
22,48,0,58,0,0,0,58
22,49,0,74,0,0,0,74
22,50,0,62,0,0,0,62
22,51,0,64,0,0,0,64
22,52,0,76,0,0,0,76
22,53,0,76,0,0,0,76
22,54,0,58,0,0,0,58
22,55,0,62,0,0,0,62
22,56,0,62,3,3,0,68
22,57,0,52,0,0,0,52
22,58,0,48,0,0,0,48
22,59,0,40,0,0,0,40
22,60,0,44,0,0,0,44
22,61,0,42,4,4,0,50
22,62,0,46,0,0,0,46
22,63,0,50,0,0,0,50
22,64,0,46,0,0,0,46
22,65,0,54,0,0,0,54
22,66,0,56,3,3,0,62
22,67,0,44,0,0,0,44
22,68,0,42,0,0,0,42
22,69,0,42,0,0,0,42
22,70,0,42,0,0,0,42
22,71,0,46,0,0,0,46
22,72,0,36,0,0,0,36
22,73,0,48,0,0,0,48
22,74,0,30,0,0,0,30
22,75,0,36,0,0,0,36
23,1,0,6,6,6,0,18
23,2,0,14,0,0,0,14
23,3,0,10,0,0,0,10
23,4,0,12,0,0,0,12
23,5,0,12,0,0,0,12
23,6,0,16,3,3,0,22
23,7,0,24,0,0,0,24
23,8,0,20,0,0,0,20
23,9,0,20,0,0,0,20
23,10,0,22,0,0,0,22
23,11,0,28,4,4,0,36
23,12,0,26,0,0,0,26
23,13,0,24,0,0,0,24
23,14,0,22,0,0,0,22
23,15,0,22,0,0,0,22
23,16,0,26,5,5,0,36
23,17,0,26,0,0,0,26
23,18,0,26,0,0,0,26
23,19,0,34,0,0,0,34
23,20,0,26,0,0,0,26
23,21,0,18,0,0,0,18
23,22,0,24,0,0,0,24
23,23,0,36,0,0,0,36
23,24,0,28,0,0,0,28
23,25,0,28,0,0,0,28
23,26,0,48,6,6,0,60
23,27,0,50,0,0,0,50
23,28,0,38,0,0,0,38
23,29,0,36,0,0,0,36
23,30,0,56,0,0,0,56
23,31,0,58,6,6,0,70
23,32,0,48,0,0,0,48
23,33,0,48,0,0,0,48
23,34,0,50,0,0,0,50
23,35,0,54,0,0,0,54
23,36,0,56,3,3,0,62
23,37,0,58,0,0,0,58
23,38,0,58,0,0,0,58
23,39,0,56,0,0,0,56
23,40,0,62,0,0,0,62
23,41,0,64,0,0,0,64
23,42,0,50,0,0,0,50
23,43,0,64,0,0,0,64
23,44,0,70,0,0,0,70
23,45,0,62,0,0,0,62
23,46,0,42,4,4,0,50
23,47,0,56,0,0,0,56
23,48,0,62,0,0,0,62
23,49,0,68,0,0,0,68
23,50,0,80,0,0,0,80
23,51,0,64,0,0,0,64
23,52,0,80,0,0,0,80
23,53,0,82,0,0,0,82
23,54,0,58,0,0,0,58
23,55,0,36,0,0,0,36
23,56,0,58,3,3,0,64
23,57,0,52,0,0,0,52
23,58,0,58,0,0,0,58
23,59,0,36,0,0,0,36
23,60,0,52,0,0,0,52
23,61,0,36,0,0,0,36
23,62,0,38,0,0,0,38
23,63,0,38,0,0,0,38
23,64,0,42,0,0,0,42
23,65,0,46,0,0,0,46
23,66,0,58,6,6,0,70
23,67,0,60,0,0,0,60
23,68,0,50,0,0,0,50
23,69,0,48,0,0,0,48
23,70,0,44,0,0,0,44
23,71,0,40,0,0,0,40
23,72,0,46,0,0,0,46
23,73,0,46,0,0,0,46
23,74,0,50,0,0,0,50
23,75,0,50,0,0,0,50
24,1,0,6,6,6,0,18
24,2,0,8,0,0,0,8
24,3,0,12,0,0,0,12
24,4,0,10,0,0,0,10
24,5,0,10,0,0,0,10
24,6,0,14,0,0,0,14
24,7,0,10,0,0,0,10
24,8,0,22,0,0,0,22
24,9,0,18,0,0,0,18
24,10,0,20,0,0,0,20
24,11,0,24,0,0,0,24
24,12,0,28,0,0,0,28
24,13,0,20,0,0,0,20
24,14,0,14,0,0,0,14
24,15,0,28,0,0,0,28
24,16,0,28,3,3,0,34
24,17,0,20,0,0,0,20
24,18,0,14,0,0,0,14
24,19,0,20,0,0,0,20
24,20,0,16,0,0,0,16
24,21,0,28,4,4,0,36
24,22,0,30,0,0,0,30
24,23,0,40,0,0,0,40
24,24,0,24,0,0,0,24
24,25,0,28,0,0,0,28
24,26,0,32,0,0,0,32
24,27,0,38,0,0,0,38
24,28,0,40,0,0,0,40
24,29,0,42,0,0,0,42
24,30,0,34,0,0,0,34
24,31,0,40,0,0,0,40
24,32,0,32,0,0,0,32
24,33,0,48,0,0,0,48
24,34,0,46,0,0,0,46
24,35,0,44,0,0,0,44
24,36,0,52,1,1,0,54
24,37,0,54,0,0,0,54
24,38,0,60,0,0,0,60
24,39,0,60,0,0,0,60
24,40,0,56,0,0,0,56
24,41,0,84,3,3,0,90
24,42,0,60,0,0,0,60
24,43,0,60,0,0,0,60
24,44,0,68,0,0,0,68
24,45,0,66,0,0,0,66
24,46,0,58,5,5,0,68
24,47,0,58,0,0,0,58
24,48,0,50,0,0,0,50
24,49,0,62,0,0,0,62
24,50,0,58,0,0,0,58
24,51,0,84,5,5,0,94
24,52,0,88,0,0,0,88
24,53,0,80,0,0,0,80
24,54,0,68,0,0,0,68
24,55,0,54,0,0,0,54
24,56,0,60,0,0,0,60
24,57,0,64,0,0,0,64
24,58,0,48,0,0,0,48
24,59,0,50,0,0,0,50
24,60,0,46,0,0,0,46
24,61,0,42,2,2,0,46
24,62,0,38,0,0,0,38
24,63,0,42,0,0,0,42
24,64,0,44,0,0,0,44
24,65,0,38,0,0,0,38
24,66,0,46,3,3,0,52
24,67,0,56,0,0,0,56
24,68,0,56,0,0,0,56
24,69,0,46,0,0,0,46
24,70,0,42,0,0,0,42
24,71,0,56,6,6,0,68
24,72,0,52,0,0,0,52
24,73,0,48,0,0,0,48
24,74,0,38,0,0,0,38
24,75,0,40,0,0,0,40
25,1,0,6,6,6,0,18
25,2,0,18,0,0,0,18
25,3,0,14,0,0,0,14
25,4,0,12,0,0,0,12
25,5,0,12,0,0,0,12
25,6,0,14,4,4,0,22
25,7,0,12,0,0,0,12
25,8,0,18,0,0,0,18
25,9,0,22,0,0,0,22
25,10,0,20,0,0,0,20
25,11,0,18,0,0,0,18
25,12,0,24,0,0,0,24
25,13,0,20,0,0,0,20
25,14,0,12,0,0,0,12
25,15,0,24,0,0,0,24
25,16,0,16,3,3,0,22
25,17,0,20,0,0,0,20
25,18,0,28,0,0,0,28
25,19,0,38,0,0,0,38
25,20,0,30,0,0,0,30
25,21,0,30,0,0,0,30
25,22,0,20,0,0,0,20
25,23,0,28,0,0,0,28
25,24,0,42,0,0,0,42
25,25,0,36,0,0,0,36
25,26,0,40,6,6,0,52
25,27,0,56,0,0,0,56
25,28,0,54,0,0,0,54
25,29,0,48,0,0,0,48
25,30,0,46,0,0,0,46
25,31,0,44,6,6,0,56
25,32,0,44,0,0,0,44
25,33,0,36,0,0,0,36
25,34,0,42,0,0,0,42
25,35,0,52,0,0,0,52
25,36,0,46,0,0,0,46
25,37,0,52,0,0,0,52
25,38,0,54,0,0,0,54
25,39,0,50,0,0,0,50
25,40,0,68,0,0,0,68
25,41,0,60,4,4,0,68
25,42,0,62,0,0,0,62
25,43,0,54,0,0,0,54
25,44,0,66,0,0,0,66
25,45,0,58,0,0,0,58
25,46,0,66,2,2,0,70
25,47,0,56,0,0,0,56
25,48,0,68,0,0,0,68
25,49,0,54,0,0,0,54
25,50,0,40,0,0,0,40
25,51,0,60,1,1,0,62
25,52,0,62,0,0,0,62
25,53,0,56,0,0,0,56
25,54,0,46,0,0,0,46
25,55,0,52,0,0,0,52
25,56,0,60,4,4,0,68
25,57,0,50,0,0,0,50
25,58,0,48,0,0,0,48
25,59,0,50,0,0,0,50
25,60,0,54,0,0,0,54
25,61,0,50,4,4,0,58
25,62,0,48,0,0,0,48
25,63,0,44,0,0,0,44
25,64,0,46,0,0,0,46
25,65,0,38,0,0,0,38
25,66,0,54,5,5,0,64
25,67,0,42,0,0,0,42
25,68,0,44,0,0,0,44
25,69,0,36,0,0,0,36
25,70,0,50,0,0,0,50
25,71,0,36,2,2,0,40
25,72,0,36,0,0,0,36
25,73,0,38,0,0,0,38
25,74,0,36,0,0,0,36
25,75,0,36,0,0,0,36
26,1,0,12,12,12,0,36
26,2,0,4,0,0,0,4
26,3,0,14,0,0,0,14
26,4,0,12,0,0,0,12
26,5,0,10,0,0,0,10
26,6,0,12,2,2,0,16
26,7,0,18,0,0,0,18
26,8,0,22,0,0,0,22
26,9,0,22,0,0,0,22
26,10,0,20,0,0,0,20
26,11,0,26,3,3,0,32
26,12,0,22,0,0,0,22
26,13,0,30,0,0,0,30
26,14,0,32,0,0,0,32
26,15,0,22,0,0,0,22
26,16,0,12,0,0,0,12
26,17,0,12,0,0,0,12
26,18,0,22,0,0,0,22
26,19,0,20,0,0,0,20
26,20,0,24,0,0,0,24
26,21,0,24,3,3,0,30
26,22,0,28,0,0,0,28
26,23,0,26,0,0,0,26
26,24,0,34,0,0,0,34
26,25,0,32,0,0,0,32
26,26,0,48,3,3,0,54
26,27,0,52,0,0,0,52
26,28,0,50,0,0,0,50
26,29,0,38,0,0,0,38
26,30,0,42,0,0,0,42
26,31,0,34,1,1,0,36
26,32,0,36,0,0,0,36
26,33,0,38,0,0,0,38
26,34,0,40,0,0,0,40
26,35,0,46,0,0,0,46
26,36,0,66,5,5,0,76
26,37,0,64,0,0,0,64
26,38,0,68,0,0,0,68
26,39,0,68,0,0,0,68
26,40,0,68,0,0,0,68
26,41,0,58,1,1,0,60
26,42,0,72,0,0,0,72
26,43,0,78,0,0,0,78
26,44,0,72,0,0,0,72
26,45,0,70,0,0,0,70
26,46,0,60,4,4,0,68
26,47,0,56,0,0,0,56
26,48,0,58,0,0,0,58
26,49,0,56,0,0,0,56
26,50,0,64,0,0,0,64
26,51,0,78,1,1,0,80
26,52,0,80,0,0,0,80
26,53,0,54,0,0,0,54
26,54,0,84,0,0,0,84
26,55,0,56,0,0,0,56
26,56,0,68,4,4,0,76
26,57,0,66,0,0,0,66
26,58,0,52,0,0,0,52
26,59,0,42,0,0,0,42
26,60,0,40,0,0,0,40
26,61,0,34,0,0,0,34
26,62,0,46,0,0,0,46
26,63,0,50,0,0,0,50
26,64,0,46,0,0,0,46
26,65,0,42,0,0,0,42
26,66,0,54,0,0,0,54
26,67,0,36,0,0,0,36
26,68,0,46,0,0,0,46
26,69,0,40,0,0,0,40
26,70,0,64,0,0,0,64
26,71,0,64,3,3,0,70
26,72,0,44,0,0,0,44
26,73,0,58,0,0,0,58
26,74,0,48,0,0,0,48
26,75,0,62,0,0,0,62
27,1,0,10,10,10,0,30
27,2,0,14,0,0,0,14
27,3,0,10,0,0,0,10
27,4,0,12,0,0,0,12
27,5,0,10,0,0,0,10
27,6,0,24,4,4,0,32
27,7,0,20,0,0,0,20
27,8,0,14,0,0,0,14
27,9,0,22,0,0,0,22
27,10,0,16,0,0,0,16
27,11,0,22,0,0,0,22
27,12,0,18,0,0,0,18
27,13,0,16,0,0,0,16
27,14,0,18,0,0,0,18
27,15,0,32,0,0,0,32
27,16,0,16,3,3,0,22
27,17,0,16,0,0,0,16
27,18,0,12,0,0,0,12
27,19,0,20,0,0,0,20
27,20,0,16,0,0,0,16
27,21,0,22,0,0,0,22
27,22,0,32,0,0,0,32
27,23,0,28,0,0,0,28
27,24,0,36,0,0,0,36
27,25,0,34,0,0,0,34
27,26,0,66,7,7,0,80
27,27,0,52,0,0,0,52
27,28,0,60,0,0,0,60
27,29,0,48,0,0,0,48
27,30,0,46,0,0,0,46
27,31,0,46,5,5,0,56
27,32,0,30,0,0,0,30
27,33,0,38,0,0,0,38
27,34,0,48,0,0,0,48
27,35,0,46,0,0,0,46
27,36,0,58,1,1,0,60
27,37,0,56,0,0,0,56
27,38,0,50,0,0,0,50
27,39,0,56,0,0,0,56
27,40,0,52,0,0,0,52
27,41,0,54,1,1,0,56
27,42,0,58,0,0,0,58
27,43,0,64,0,0,0,64
27,44,0,58,0,0,0,58
27,45,0,64,0,0,0,64
27,46,0,70,7,7,0,84
27,47,0,62,0,0,0,62
27,48,0,50,0,0,0,50
27,49,0,74,0,0,0,74
27,50,0,68,0,0,0,68
27,51,0,70,4,4,0,78
27,52,0,98,0,0,0,98
27,53,0,72,0,0,0,72
27,54,0,64,0,0,0,64
27,55,0,62,0,0,3,65
27,56,0,36,0,0,0,36
27,57,0,38,0,0,0,38
27,58,0,28,0,0,0,28
27,59,0,38,0,0,0,38
27,60,0,24,0,0,0,24
27,61,0,38,2,2,0,42
27,62,0,38,0,0,0,38
27,63,0,44,0,0,0,44
27,64,0,38,0,0,0,38
27,65,0,48,0,0,0,48
27,66,0,46,2,2,0,50
27,67,0,54,0,0,0,54
27,68,0,42,0,0,0,42
27,69,0,42,0,0,0,42
27,70,0,30,0,0,0,30
27,71,0,30,0,0,0,30
27,72,0,38,0,0,0,38
27,73,0,48,0,0,0,48
27,74,0,32,0,0,0,32
27,75,0,46,0,0,0,46
28,1,0,6,6,6,0,18
28,2,0,6,0,0,0,6
28,3,0,10,0,0,0,10
28,4,0,10,0,0,0,10
28,5,0,12,0,0,0,12
28,6,0,8,0,0,0,8
28,7,0,12,0,0,0,12
28,8,0,22,0,0,0,22
28,9,0,26,0,0,0,26
28,10,0,18,0,0,0,18
28,11,0,20,0,0,0,20
28,12,0,20,0,0,0,20
28,13,0,32,0,0,0,32
28,14,0,22,0,0,0,22
28,15,0,22,0,0,0,22
28,16,0,16,0,0,0,16
28,17,0,18,0,0,0,18
28,18,0,20,0,0,0,20
28,19,0,32,0,0,0,32
28,20,0,24,0,0,0,24
28,21,0,30,0,0,0,30
28,22,0,30,0,0,0,30
28,23,0,38,0,0,0,38
28,24,0,32,0,0,0,32
28,25,0,24,0,0,0,24
28,26,0,36,2,2,0,40
28,27,0,36,0,0,0,36
28,28,0,38,0,0,0,38
28,29,0,34,0,0,0,34
28,30,0,50,0,0,0,50
28,31,0,32,0,0,0,32
28,32,0,22,0,0,0,22
28,33,0,36,0,0,0,36
28,34,0,34,0,0,0,34
28,35,0,44,0,0,0,44
28,36,0,48,0,0,0,48
28,37,0,52,0,0,0,52
28,38,0,52,0,0,0,52
28,39,0,58,0,0,0,58
28,40,0,50,0,0,0,50
28,41,0,54,0,0,0,54
28,42,0,58,0,0,0,58
28,43,0,54,0,0,0,54
28,44,0,52,0,0,0,52
28,45,0,60,0,0,0,60
28,46,0,40,0,0,0,40
28,47,0,52,0,0,0,52
28,48,0,46,0,0,0,46
28,49,0,38,0,0,0,38
28,50,0,42,0,0,0,42
28,51,0,60,3,3,0,66
28,52,0,80,0,0,0,80
28,53,0,68,0,0,0,68
28,54,0,76,0,0,0,76
28,55,0,52,0,0,0,52
28,56,0,64,4,4,0,72
28,57,0,50,0,0,4,54
28,58,0,38,0,0,0,38
28,59,0,48,0,0,0,48
28,60,0,52,0,0,0,52
28,61,0,44,7,7,0,58
28,62,0,68,0,0,0,68
28,63,0,60,0,0,0,60
28,64,0,54,0,0,0,54
28,65,0,42,0,0,0,42
28,66,0,52,1,1,0,54
28,67,0,38,0,0,0,38
28,68,0,56,0,0,0,56
28,69,0,38,0,0,0,38
28,70,0,36,0,0,0,36
28,71,0,46,4,4,0,54
28,72,0,40,0,0,0,40
28,73,0,38,0,0,0,38
28,74,0,30,0,0,0,30
28,75,0,30,0,0,0,30
29,1,0,8,8,8,0,24
29,2,0,14,0,0,0,14
29,3,0,10,0,0,0,10
29,4,0,10,0,0,0,10
29,5,0,8,0,0,0,8
29,6,0,12,0,0,0,12
29,7,0,18,0,0,0,18
29,8,0,16,0,0,0,16
29,9,0,18,0,0,0,18
29,10,0,24,0,0,0,24
29,11,0,14,0,0,0,14
29,12,0,28,0,0,0,28
29,13,0,24,0,0,0,24
29,14,0,32,0,0,0,32
29,15,0,20,0,0,0,20
29,16,0,18,3,3,0,24
29,17,0,18,0,0,0,18
29,18,0,26,0,0,0,26
29,19,0,26,0,0,0,26
29,20,0,26,0,0,0,26
29,21,0,32,1,1,0,34
29,22,0,38,0,0,0,38
29,23,0,40,0,0,0,40
29,24,0,28,0,0,0,28
29,25,0,38,0,0,0,38
29,26,0,48,6,6,0,60
29,27,0,40,0,0,0,40
29,28,0,46,0,0,0,46
29,29,0,40,0,0,0,40
29,30,0,40,0,0,0,40
29,31,0,44,3,3,0,50
29,32,0,30,0,0,0,30
29,33,0,36,0,0,0,36
29,34,0,48,0,0,0,48
29,35,0,48,0,0,0,48
29,36,0,56,0,0,0,56
29,37,0,56,0,0,0,56
29,38,0,46,0,0,0,46
29,39,0,62,0,0,0,62
29,40,0,48,0,0,0,48
29,41,0,50,1,1,0,52
29,42,0,48,0,0,0,48
29,43,0,54,0,0,0,54
29,44,0,58,0,0,0,58
29,45,0,58,0,0,0,58
29,46,0,56,5,5,0,66
29,47,0,52,0,0,0,52
29,48,0,62,0,0,0,62
29,49,0,62,0,0,0,62
29,50,0,48,0,0,0,48
29,51,0,78,6,6,0,90
29,52,0,72,0,0,0,72
29,53,0,76,0,0,0,76
29,54,0,70,0,0,8,78
29,55,0,36,0,0,0,36
29,56,0,48,4,4,0,56
29,57,0,38,0,0,0,38
29,58,0,48,0,0,0,48
29,59,0,38,0,0,0,38
29,60,0,44,0,0,0,44
29,61,0,28,4,4,0,36
29,62,0,24,0,0,0,24
29,63,0,20,0,0,0,20
29,64,0,26,0,0,0,26
29,65,0,26,0,0,0,26
29,66,0,40,4,4,0,48
29,67,0,30,0,0,0,30
29,68,0,32,0,0,0,32
29,69,0,38,0,0,0,38
29,70,0,48,0,0,0,48
29,71,0,50,3,3,0,56
29,72,0,44,0,0,0,44
29,73,0,34,0,0,0,34
29,74,0,32,0,0,0,32
29,75,0,34,0,0,0,34
30,1,0,10,10,10,0,30
30,2,0,12,0,0,0,12
30,3,0,6,0,0,0,6
30,4,0,12,0,0,0,12
30,5,0,12,0,0,0,12
30,6,0,22,4,4,0,30
30,7,0,22,0,0,0,22
30,8,0,24,0,0,0,24
30,9,0,22,0,0,0,22
30,10,0,14,0,0,0,14
30,11,0,20,0,0,0,20
30,12,0,16,0,0,0,16
