iteration,time_step,coverage_map,score_exchange,component_query,component_response,death_warning,total_messages
30,13,0,24,0,0,0,24
30,14,0,26,0,0,0,26
30,15,0,20,0,0,0,20
30,16,0,20,1,1,0,22
30,17,0,26,0,0,0,26
30,18,0,30,0,0,0,30
30,19,0,30,0,0,0,30
30,20,0,24,0,0,0,24
30,21,0,34,1,1,0,36
30,22,0,24,0,0,0,24
30,23,0,20,0,0,0,20
30,24,0,24,0,0,0,24
30,25,0,20,0,0,0,20
30,26,0,42,6,6,0,54
30,27,0,48,0,0,0,48
30,28,0,58,0,0,0,58
30,29,0,52,0,0,0,52
30,30,0,54,0,0,0,54
30,31,0,32,5,5,0,42
30,32,0,38,0,0,0,38
30,33,0,34,0,0,0,34
30,34,0,38,0,0,0,38
30,35,0,48,0,0,0,48
30,36,0,60,0,0,0,60
30,37,0,60,0,0,0,60
30,38,0,68,0,0,0,68
30,39,0,62,0,0,0,62
30,40,0,76,0,0,0,76
30,41,0,70,0,0,0,70
30,42,0,54,0,0,0,54
30,43,0,64,0,0,0,64
30,44,0,56,0,0,0,56
30,45,0,66,0,0,0,66
30,46,0,56,7,7,0,70
30,47,0,76,0,0,0,76
30,48,0,70,0,0,0,70
30,49,0,80,0,0,0,80
30,50,0,56,0,0,0,56
30,51,0,70,0,0,0,70
30,52,0,68,0,0,0,68
30,53,0,70,0,0,0,70
30,54,0,74,0,0,0,74
30,55,0,72,0,0,0,72
30,56,0,58,0,0,0,58
30,57,0,64,0,0,0,64
30,58,0,36,0,0,0,36
30,59,0,38,0,0,0,38
30,60,0,38,0,0,0,38
30,61,0,42,2,2,0,46
30,62,0,62,0,0,0,62
30,63,0,64,0,0,0,64
30,64,0,54,0,0,0,54
30,65,0,52,0,0,0,52
30,66,0,58,4,4,0,66
30,67,0,68,0,0,0,68
30,68,0,78,0,0,0,78
30,69,0,62,0,0,0,62
30,70,0,66,0,0,0,66
30,71,0,66,5,5,0,76
30,72,0,60,0,0,0,60
30,73,0,52,0,0,0,52
30,74,0,58,0,0,0,58
30,75,0,52,0,0,0,52
31,1,0,14,14,14,0,42
31,2,0,12,0,0,0,12
31,3,0,12,0,0,0,12
31,4,0,14,0,0,0,14
31,5,0,16,0,0,0,16
31,6,0,22,4,4,0,30
31,7,0,18,0,0,0,18
31,8,0,20,0,0,0,20
31,9,0,10,0,0,0,10
31,10,0,18,0,0,0,18
31,11,0,26,4,4,0,34
31,12,0,20,0,0,0,20
31,13,0,28,0,0,0,28
31,14,0,30,0,0,0,30
31,15,0,22,0,0,0,22
31,16,0,32,5,5,0,42
31,17,0,18,0,0,0,18
31,18,0,20,0,0,0,20
31,19,0,18,0,0,0,18
31,20,0,14,0,0,0,14
31,21,0,20,0,0,0,20
31,22,0,24,0,0,0,24
31,23,0,30,0,0,0,30
31,24,0,32,0,0,0,32
31,25,0,34,0,0,0,34
31,26,0,36,1,1,0,38
31,27,0,32,0,0,0,32
31,28,0,44,0,0,0,44
31,29,0,38,0,0,0,38
31,30,0,38,0,0,0,38
31,31,0,38,6,6,0,50
31,32,0,34,0,0,0,34
31,33,0,30,0,0,0,30
31,34,0,46,0,0,0,46
31,35,0,50,0,0,0,50
31,36,0,42,0,0,0,42
31,37,0,50,0,0,0,50
31,38,0,44,0,0,0,44
31,39,0,54,0,0,0,54
31,40,0,54,0,0,0,54
31,41,0,42,0,0,0,42
31,42,0,58,0,0,0,58
31,43,0,60,0,0,0,60
31,44,0,72,0,0,0,72
31,45,0,68,0,0,0,68
31,46,0,54,5,5,0,64
31,47,0,58,0,0,0,58
31,48,0,40,0,0,0,40
31,49,0,36,0,0,0,36
31,50,0,50,0,0,0,50
31,51,0,86,5,5,0,96
31,52,0,76,0,0,0,76
31,53,0,60,0,0,0,60
31,54,0,42,0,0,0,42
31,55,0,44,0,0,0,44
31,56,0,50,4,4,0,58
31,57,0,32,0,0,0,32
31,58,0,28,0,0,0,28
31,59,0,34,0,0,0,34
31,60,0,46,0,0,0,46
31,61,0,40,2,2,0,44
31,62,0,36,0,0,0,36
31,63,0,40,0,0,0,40
31,64,0,52,0,0,0,52
31,65,0,56,0,0,0,56
31,66,0,48,0,0,0,48
31,67,0,44,0,0,0,44
31,68,0,46,0,0,0,46
31,69,0,44,0,0,0,44
31,70,0,54,0,0,0,54
31,71,0,48,4,4,0,56
31,72,0,60,0,0,0,60
31,73,0,66,0,0,0,66
31,74,0,62,0,0,0,62
31,75,0,52,0,0,0,52
32,1,0,8,8,8,0,24
32,2,0,12,0,0,0,12
32,3,0,10,0,0,0,10
32,4,0,16,0,0,0,16
32,5,0,14,0,0,0,14
32,6,0,18,1,1,0,20
32,7,0,16,0,0,0,16
32,8,0,18,0,0,0,18
32,9,0,20,0,0,0,20
32,10,0,10,0,0,0,10
32,11,0,24,3,3,0,30
32,12,0,22,0,0,0,22
32,13,0,24,0,0,0,24
32,14,0,30,0,0,0,30
32,15,0,14,0,0,0,14
32,16,0,20,4,4,0,28
32,17,0,20,0,0,0,20
32,18,0,24,0,0,0,24
32,19,0,26,0,0,0,26
32,20,0,30,0,0,0,30
32,21,0,52,8,8,0,68
32,22,0,32,0,0,0,32
32,23,0,28,0,0,0,28
32,24,0,34,0,0,0,34
32,25,0,34,0,0,0,34
32,26,0,28,0,0,0,28
32,27,0,40,0,0,0,40
32,28,0,40,0,0,0,40
32,29,0,38,0,0,0,38
32,30,0,56,0,0,0,56
32,31,0,46,6,6,0,58
32,32,0,50,0,0,0,50
32,33,0,48,0,0,0,48
32,34,0,44,0,0,0,44
32,35,0,44,0,0,0,44
32,36,0,58,4,4,0,66
32,37,0,64,0,0,0,64
32,38,0,56,0,0,0,56
32,39,0,52,0,0,0,52
32,40,0,72,0,0,0,72
32,41,0,60,0,0,0,60
32,42,0,68,0,0,0,68
32,43,0,68,0,0,0,68
32,44,0,68,0,0,0,68
32,45,0,70,0,0,0,70
32,46,0,64,5,5,0,74
32,47,0,48,0,0,0,48
32,48,0,54,0,0,0,54
32,49,0,46,0,0,0,46
32,50,0,46,0,0,0,46
32,51,0,74,6,6,0,86
32,52,0,62,0,0,0,62
32,53,0,80,0,0,0,80
32,54,0,54,0,0,0,54
32,55,0,68,0,0,0,68
32,56,0,64,4,4,8,80
32,57,0,48,0,0,0,48
32,58,0,46,0,0,0,46
32,59,0,48,0,0,0,48
32,60,0,62,0,0,0,62
32,61,0,48,0,0,0,48
32,62,0,44,0,0,0,44
32,63,0,52,0,0,0,52
32,64,0,36,0,0,0,36
32,65,0,40,0,0,0,40
32,66,0,48,5,5,0,58
32,67,0,36,0,0,0,36
32,68,0,52,0,0,0,52
32,69,0,50,0,0,0,50
32,70,0,40,0,0,0,40
32,71,0,50,7,7,0,64
32,72,0,44,0,0,0,44
32,73,0,42,0,0,0,42
32,74,0,52,0,0,0,52
32,75,0,48,0,0,0,48
33,1,0,16,16,16,0,48
33,2,0,12,0,0,0,12
33,3,0,10,0,0,0,10
33,4,0,10,0,0,0,10
33,5,0,16,0,0,0,16
33,6,0,14,0,0,0,14
33,7,0,12,0,0,0,12
33,8,0,24,0,0,0,24
33,9,0,22,0,0,0,22
33,10,0,18,0,0,0,18
33,11,0,36,6,6,0,48
33,12,0,24,0,0,0,24
33,13,0,20,0,0,0,20
33,14,0,24,0,0,0,24
33,15,0,34,0,0,0,34
33,16,0,20,3,3,0,26
33,17,0,22,0,0,0,22
33,18,0,24,0,0,0,24
33,19,0,24,0,0,0,24
33,20,0,20,0,0,0,20
33,21,0,26,4,4,0,34
33,22,0,28,0,0,0,28
33,23,0,34,0,0,0,34
33,24,0,34,0,0,0,34
33,25,0,30,0,0,0,30
33,26,0,42,5,5,0,52
33,27,0,28,0,0,0,28
33,28,0,48,0,0,0,48
33,29,0,32,0,0,0,32
33,30,0,36,0,0,0,36
33,31,0,34,0,0,0,34
33,32,0,36,0,0,0,36
33,33,0,34,0,0,0,34
33,34,0,36,0,0,0,36
33,35,0,50,0,0,0,50
33,36,0,44,1,1,0,46
33,37,0,48,0,0,0,48
33,38,0,50,0,0,0,50
33,39,0,56,0,0,0,56
33,40,0,58,0,0,0,58
33,41,0,60,4,4,0,68
33,42,0,56,0,0,0,56
33,43,0,56,0,0,0,56
33,44,0,58,0,0,0,58
33,45,0,56,0,0,0,56
33,46,0,62,7,7,0,76
33,47,0,62,0,0,0,62
33,48,0,68,0,0,0,68
33,49,0,74,0,0,0,74
33,50,0,60,0,0,0,60
33,51,0,56,1,1,0,58
33,52,0,60,0,0,0,60
33,53,0,66,0,0,0,66
33,54,0,74,0,0,0,74
33,55,0,44,0,0,0,44
33,56,0,44,4,4,0,52
33,57,0,38,0,0,0,38
33,58,0,50,0,0,5,55
33,59,0,34,0,0,0,34
33,60,0,28,0,0,0,28
33,61,0,34,1,1,0,36
33,62,0,36,0,0,0,36
33,63,0,44,0,0,0,44
33,64,0,40,0,0,0,40
33,65,0,56,0,0,0,56
33,66,0,48,0,0,0,48
33,67,0,44,0,0,0,44
33,68,0,38,0,0,0,38
33,69,0,42,0,0,0,42
33,70,0,42,0,0,0,42
33,71,0,46,6,6,0,58
33,72,0,64,0,0,0,64
33,73,0,52,0,0,0,52
33,74,0,62,0,0,0,62
33,75,0,50,0,0,0,50
34,1,0,8,8,8,0,24
34,2,0,6,0,0,0,6
34,3,0,4,0,0,0,4
34,4,0,8,0,0,0,8
34,5,0,10,0,0,0,10
34,6,0,16,3,3,0,22
34,7,0,20,0,0,0,20
34,8,0,14,0,0,0,14
34,9,0,18,0,0,0,18
34,10,0,28,0,0,0,28
34,11,0,24,5,5,0,34
34,12,0,26,0,0,0,26
34,13,0,32,0,0,0,32
34,14,0,24,0,0,0,24
34,15,0,22,0,0,0,22
34,16,0,10,1,1,0,12
34,17,0,16,0,0,0,16
34,18,0,20,0,0,0,20
34,19,0,26,0,0,0,26
34,20,0,20,0,0,0,20
34,21,0,32,6,6,0,44
34,22,0,24,0,0,0,24
34,23,0,38,0,0,0,38
34,24,0,46,0,0,0,46
34,25,0,34,0,0,0,34
34,26,0,44,6,6,0,56
34,27,0,50,0,0,0,50
34,28,0,52,0,0,0,52
34,29,0,48,0,0,0,48
34,30,0,42,0,0,0,42
34,31,0,30,4,4,0,38
34,32,0,40,0,0,0,40
34,33,0,44,0,0,0,44
34,34,0,50,0,0,0,50
34,35,0,46,0,0,0,46
34,36,0,48,0,0,0,48
34,37,0,68,0,0,0,68
34,38,0,68,0,0,0,68
34,39,0,68,0,0,0,68
34,40,0,56,0,0,0,56
34,41,0,60,1,1,0,62
34,42,0,70,0,0,0,70
34,43,0,50,0,0,0,50
34,44,0,60,0,0,0,60
34,45,0,62,0,0,0,62
34,46,0,42,4,4,0,50
34,47,0,58,0,0,0,58
34,48,0,46,0,0,0,46
34,49,0,68,0,0,0,68
34,50,0,62,0,0,0,62
34,51,0,80,6,6,0,92
34,52,0,86,0,0,0,86
34,53,0,76,0,0,0,76
34,54,0,60,0,0,5,65
34,55,0,42,0,0,0,42
34,56,0,64,5,5,0,74
34,57,0,60,0,0,0,60
34,58,0,52,0,0,0,52
34,59,0,62,0,0,0,62
34,60,0,50,0,0,0,50
34,61,0,64,7,7,0,78
34,62,0,52,0,0,0,52
34,63,0,50,0,0,0,50
34,64,0,48,0,0,0,48
34,65,0,50,0,0,0,50
34,66,0,70,5,5,0,80
34,67,0,50,0,0,0,50
34,68,0,46,0,0,0,46
34,69,0,50,0,0,0,50
34,70,0,58,0,0,0,58
34,71,0,56,1,1,0,58
34,72,0,56,0,0,0,56
34,73,0,44,0,0,0,44
34,74,0,42,0,0,0,42
34,75,0,44,0,0,0,44
35,1,0,6,6,6,0,18
35,2,0,14,0,0,0,14
35,3,0,16,0,0,0,16
35,4,0,16,0,0,0,16
35,5,0,14,0,0,0,14
35,6,0,20,5,5,0,30
35,7,0,18,0,0,0,18
35,8,0,20,0,0,0,20
35,9,0,14,0,0,0,14
35,10,0,12,0,0,0,12
35,11,0,26,5,5,0,36
35,12,0,22,0,0,0,22
35,13,0,22,0,0,0,22
35,14,0,32,0,0,0,32
35,15,0,24,0,0,0,24
35,16,0,20,4,4,0,28
35,17,0,30,0,0,0,30
35,18,0,34,0,0,0,34
35,19,0,26,0,0,0,26
35,20,0,28,0,0,0,28
35,21,0,30,5,5,0,40
35,22,0,36,0,0,0,36
35,23,0,34,0,0,0,34
35,24,0,32,0,0,0,32
35,25,0,38,0,0,0,38
35,26,0,50,4,4,0,58
35,27,0,66,0,0,0,66
35,28,0,54,0,0,0,54
35,29,0,44,0,0,0,44
35,30,0,42,0,0,0,42
35,31,0,46,6,6,0,58
35,32,0,36,0,0,0,36
35,33,0,36,0,0,0,36
35,34,0,60,0,0,0,60
35,35,0,52,0,0,0,52
35,36,0,54,0,0,0,54
35,37,0,58,0,0,0,58
35,38,0,62,0,0,0,62
35,39,0,50,0,0,0,50
35,40,0,52,0,0,0,52
35,41,0,46,0,0,0,46
35,42,0,56,0,0,0,56
35,43,0,48,0,0,0,48
35,44,0,60,0,0,0,60
35,45,0,66,0,0,0,66
35,46,0,42,0,0,0,42
35,47,0,52,0,0,0,52
35,48,0,60,0,0,0,60
35,49,0,48,0,0,0,48
35,50,0,66,0,0,0,66
35,51,0,62,6,6,0,74
35,52,0,76,0,0,0,76
35,53,0,74,0,0,0,74
35,54,0,56,0,0,0,56
35,55,0,60,0,0,0,60
35,56,0,56,2,2,0,60
35,57,0,56,0,0,0,56
35,58,0,68,0,0,0,68
35,59,0,54,0,0,0,54
35,60,0,46,0,0,3,49
35,61,0,38,5,5,0,48
35,62,0,46,0,0,0,46
35,63,0,58,0,0,0,58
35,64,0,64,0,0,0,64
35,65,0,44,0,0,0,44
35,66,0,48,3,3,0,54
35,67,0,52,0,0,0,52
35,68,0,50,0,0,0,50
35,69,0,44,0,0,0,44
35,70,0,48,0,0,0,48
35,71,0,38,0,0,0,38
35,72,0,52,0,0,0,52
35,73,0,56,0,0,0,56
35,74,0,62,0,0,0,62
35,75,0,48,0,0,0,48
36,1,0,10,10,10,0,30
36,2,0,4,0,0,0,4
36,3,0,6,0,0,0,6
36,4,0,12,0,0,0,12
36,5,0,10,0,0,0,10
36,6,0,8,0,0,0,8
36,7,0,10,0,0,0,10
36,8,0,12,0,0,0,12
36,9,0,16,0,0,0,16
36,10,0,20,0,0,0,20
36,11,0,26,3,3,0,32
36,12,0,22,0,0,0,22
36,13,0,22,0,0,0,22
36,14,0,34,0,0,0,34
36,15,0,28,0,0,0,28
36,16,0,24,4,4,0,32
36,17,0,28,0,0,0,28
36,18,0,22,0,0,0,22
36,19,0,22,0,0,0,22
36,20,0,28,0,0,0,28
36,21,0,42,6,6,0,54
36,22,0,34,0,0,0,34
36,23,0,46,0,0,0,46
36,24,0,46,0,0,0,46
36,25,0,42,0,0,0,42
36,26,0,46,4,4,0,54
36,27,0,44,0,0,0,44
36,28,0,44,0,0,0,44
36,29,0,42,0,0,0,42
36,30,0,48,0,0,0,48
36,31,0,38,5,5,0,48
36,32,0,48,0,0,0,48
36,33,0,44,0,0,0,44
36,34,0,50,0,0,0,50
36,35,0,48,0,0,0,48
36,36,0,58,0,0,0,58
36,37,0,64,0,0,0,64
36,38,0,62,0,0,0,62
36,39,0,60,0,0,0,60
36,40,0,56,0,0,0,56
36,41,0,66,0,0,0,66
36,42,0,70,0,0,0,70
36,43,0,68,0,0,0,68
36,44,0,60,0,0,0,60
36,45,0,58,0,0,0,58
36,46,0,56,5,5,0,66
36,47,0,66,0,0,0,66
36,48,0,66,0,0,0,66
36,49,0,72,0,0,0,72
36,50,0,90,0,0,0,90
36,51,0,98,9,9,0,116
36,52,0,88,0,0,0,88
36,53,0,80,0,0,0,80
36,54,0,66,0,0,0,66
36,55,0,66,0,0,0,66
36,56,0,44,0,0,0,44
36,57,0,64,0,0,0,64
36,58,0,60,0,0,0,60
36,59,0,64,0,0,0,64
36,60,0,56,0,0,0,56
36,61,0,36,4,4,0,44
36,62,0,30,0,0,0,30
36,63,0,48,0,0,0,48
36,64,0,42,0,0,0,42
36,65,0,44,0,0,0,44
36,66,0,48,1,1,0,50
36,67,0,50,0,0,0,50
36,68,0,50,0,0,0,50
36,69,0,56,0,0,0,56
36,70,0,54,0,0,0,54
36,71,0,46,2,2,0,50
36,72,0,44,0,0,0,44
36,73,0,54,0,0,0,54
36,74,0,50,0,0,0,50
36,75,0,58,0,0,0,58
37,1,0,8,8,8,0,24
37,2,0,2,0,0,0,2
37,3,0,6,0,0,0,6
37,4,0,14,0,0,0,14
37,5,0,16,0,0,0,16
37,6,0,12,1,1,0,14
37,7,0,18,0,0,0,18
37,8,0,12,0,0,0,12
37,9,0,18,0,0,0,18
37,10,0,16,0,0,0,16
37,11,0,20,0,0,0,20
37,12,0,20,0,0,0,20
37,13,0,22,0,0,0,22
37,14,0,30,0,0,0,30
37,15,0,28,0,0,0,28
37,16,0,20,5,5,0,30
37,17,0,12,0,0,0,12
37,18,0,18,0,0,0,18
37,19,0,30,0,0,0,30
37,20,0,28,0,0,0,28
37,21,0,30,4,4,0,38
37,22,0,24,0,0,0,24
37,23,0,42,0,0,0,42
37,24,0,24,0,0,0,24
37,25,0,28,0,0,0,28
37,26,0,34,0,0,0,34
37,27,0,28,0,0,0,28
37,28,0,42,0,0,0,42
37,29,0,38,0,0,0,38
37,30,0,42,0,0,0,42
37,31,0,42,4,4,0,50
37,32,0,42,0,0,0,42
37,33,0,48,0,0,0,48
37,34,0,44,0,0,0,44
37,35,0,52,0,0,0,52
37,36,0,54,3,3,0,60
37,37,0,64,0,0,0,64
37,38,0,62,0,0,0,62
37,39,0,60,0,0,0,60
37,40,0,68,0,0,0,68
37,41,0,62,0,0,0,62
37,42,0,70,0,0,0,70
37,43,0,76,0,0,0,76
37,44,0,68,0,0,0,68
37,45,0,68,0,0,0,68
37,46,0,36,0,0,0,36
37,47,0,38,0,0,0,38
37,48,0,62,0,0,0,62
37,49,0,56,0,0,0,56
37,50,0,62,0,0,0,62
37,51,0,72,4,4,0,80
37,52,0,74,0,0,0,74
37,53,0,70,0,0,0,70
37,54,0,66,0,0,0,66
37,55,0,56,0,0,0,56
37,56,0,46,2,2,0,50
37,57,0,52,0,0,0,52
37,58,0,44,0,0,0,44
37,59,0,52,0,0,0,52
37,60,0,60,0,0,0,60
37,61,0,50,2,2,0,54
37,62,0,32,0,0,0,32
37,63,0,42,0,0,0,42
37,64,0,46,0,0,0,46
37,65,0,48,0,0,0,48
37,66,0,60,7,7,0,74
37,67,0,64,0,0,0,64
37,68,0,48,0,0,0,48
37,69,0,46,0,0,0,46
37,70,0,38,0,0,0,38
37,71,0,42,3,3,0,48
37,72,0,46,0,0,0,46
37,73,0,40,0,0,0,40
37,74,0,44,0,0,0,44
37,75,0,42,0,0,0,42
38,1,0,10,10,10,0,30
38,2,0,6,0,0,0,6
38,3,0,6,0,0,0,6
38,4,0,18,0,0,0,18
38,5,0,14,0,0,0,14
38,6,0,16,0,0,0,16
38,7,0,10,0,0,0,10
38,8,0,14,0,0,0,14
38,9,0,18,0,0,0,18
38,10,0,16,0,0,0,16
38,11,0,24,4,4,0,32
38,12,0,26,0,0,0,26
38,13,0,24,0,0,0,24
38,14,0,26,0,0,0,26
38,15,0,24,0,0,0,24
38,16,0,16,2,2,0,20
38,17,0,18,0,0,0,18
38,18,0,18,0,0,0,18
38,19,0,22,0,0,0,22
38,20,0,24,0,0,0,24
38,21,0,42,7,7,0,56
38,22,0,38,0,0,0,38
38,23,0,30,0,0,0,30
38,24,0,24,0,0,0,24
38,25,0,28,0,0,0,28
38,26,0,32,0,0,0,32
38,27,0,34,0,0,0,34
38,28,0,24,0,0,0,24
38,29,0,28,0,0,0,28
38,30,0,34,0,0,0,34
38,31,0,38,5,5,0,48
38,32,0,40,0,0,0,40
38,33,0,30,0,0,0,30
38,34,0,38,0,0,0,38
38,35,0,50,0,0,0,50
38,36,0,56,6,6,0,68
38,37,0,60,0,0,0,60
38,38,0,64,0,0,0,64
38,39,0,56,0,0,0,56
38,40,0,54,0,0,0,54
38,41,0,58,8,8,0,74
38,42,0,66,0,0,0,66
38,43,0,64,0,0,0,64
38,44,0,64,0,0,0,64
38,45,0,64,0,0,0,64
38,46,0,60,5,5,0,70
38,47,0,64,0,0,0,64
38,48,0,68,0,0,0,68
38,49,0,56,0,0,0,56
38,50,0,60,0,0,0,60
38,51,0,74,0,0,0,74
38,52,0,64,0,0,0,64
38,53,0,76,0,0,0,76
38,54,0,74,0,0,0,74
38,55,0,72,0,0,0,72
38,56,0,42,3,3,0,48
38,57,0,38,0,0,0,38
38,58,0,42,0,0,0,42
38,59,0,30,0,0,0,30
38,60,0,38,0,0,0,38
38,61,0,28,0,0,0,28
38,62,0,34,0,0,0,34
38,63,0,48,0,0,0,48
38,64,0,50,0,0,0,50
38,65,0,36,0,0,0,36
38,66,0,58,8,8,0,74
38,67,0,44,0,0,0,44
38,68,0,46,0,0,0,46
38,69,0,40,0,0,0,40
38,70,0,44,0,0,0,44
38,71,0,42,1,1,0,44
38,72,0,38,0,0,0,38
38,73,0,42,0,0,0,42
38,74,0,38,0,0,0,38
38,75,0,46,0,0,0,46
39,1,0,6,6,6,0,18
39,2,0,2,0,0,0,2
39,3,0,6,0,0,0,6
39,4,0,12,0,0,0,12
39,5,0,12,0,0,0,12
39,6,0,24,3,3,0,30
39,7,0,20,0,0,0,20
39,8,0,24,0,0,0,24
39,9,0,16,0,0,0,16
39,10,0,26,0,0,0,26
39,11,0,14,0,0,0,14
39,12,0,18,0,0,0,18
39,13,0,24,0,0,0,24
39,14,0,32,0,0,0,32
39,15,0,32,0,0,0,32
39,16,0,16,3,3,0,22
39,17,0,26,0,0,0,26
39,18,0,22,0,0,0,22
39,19,0,22,0,0,0,22
39,20,0,28,0,0,0,28
39,21,0,30,4,4,0,38
39,22,0,28,0,0,0,28
39,23,0,28,0,0,0,28
39,24,0,28,0,0,0,28
39,25,0,34,0,0,0,34
39,26,0,48,7,7,0,62
39,27,0,46,0,0,0,46
39,28,0,44,0,0,0,44
39,29,0,46,0,0,0,46
39,30,0,44,0,0,0,44
39,31,0,36,5,5,0,46
39,32,0,28,0,0,0,28
39,33,0,32,0,0,0,32
39,34,0,68,0,0,0,68
39,35,0,56,0,0,0,56
39,36,0,64,2,2,0,68
39,37,0,62,0,0,0,62
39,38,0,60,0,0,0,60
39,39,0,58,0,0,0,58
39,40,0,70,0,0,0,70
39,41,0,74,0,0,0,74
39,42,0,50,0,0,0,50
39,43,0,60,0,0,0,60
39,44,0,70,0,0,0,70
39,45,0,54,0,0,0,54
39,46,0,56,0,0,0,56
39,47,0,50,0,0,0,50
39,48,0,68,0,0,0,68
39,49,0,66,0,0,0,66
39,50,0,82,0,0,0,82
39,51,0,82,5,5,0,92
39,52,0,72,0,0,0,72
39,53,0,78,0,0,0,78
39,54,0,84,0,0,0,84
39,55,0,40,0,0,0,40
39,56,0,52,0,0,0,52
39,57,0,30,0,0,0,30
39,58,0,44,0,0,0,44
39,59,0,54,0,0,0,54
39,60,0,34,0,0,0,34
39,61,0,30,1,1,0,32
39,62,0,38,0,0,0,38
39,63,0,42,0,0,0,42
39,64,0,34,0,0,0,34
39,65,0,42,0,0,0,42
39,66,0,42,5,5,0,52
39,67,0,32,0,0,0,32
39,68,0,34,0,0,0,34
39,69,0,44,0,0,0,44
39,70,0,38,0,0,0,38
39,71,0,38,3,3,0,44
39,72,0,52,0,0,0,52
39,73,0,52,0,0,0,52
39,74,0,46,0,0,0,46
39,75,0,36,0,0,0,36
40,1,0,6,6,6,0,18
40,2,0,2,0,0,0,2
40,3,0,8,0,0,0,8
40,4,0,16,0,0,0,16
40,5,0,16,0,0,0,16
