iteration,time_step,coverage_map,score_exchange,component_query,component_response,death_warning,total_messages
40,6,0,14,0,0,0,14
40,7,0,14,0,0,0,14
40,8,0,22,0,0,0,22
40,9,0,22,0,0,0,22
40,10,0,14,0,0,0,14
40,11,0,24,0,0,0,24
40,12,0,20,0,0,0,20
40,13,0,22,0,0,0,22
40,14,0,20,0,0,0,20
40,15,0,28,0,0,0,28
40,16,0,36,4,4,0,44
40,17,0,16,0,0,0,16
40,18,0,18,0,0,0,18
40,19,0,18,0,0,0,18
40,20,0,26,0,0,0,26
40,21,0,34,4,4,0,42
40,22,0,38,0,0,0,38
40,23,0,38,0,0,0,38
40,24,0,38,0,0,0,38
40,25,0,30,0,0,0,30
40,26,0,42,2,2,0,46
40,27,0,52,0,0,0,52
40,28,0,48,0,0,0,48
40,29,0,52,0,0,0,52
40,30,0,58,0,0,0,58
40,31,0,52,7,7,0,66
40,32,0,24,0,0,0,24
40,33,0,54,0,0,0,54
40,34,0,32,0,0,0,32
40,35,0,34,0,0,0,34
40,36,0,48,0,0,0,48
40,37,0,50,0,0,0,50
40,38,0,44,0,0,0,44
40,39,0,68,0,0,0,68
40,40,0,58,0,0,0,58
40,41,0,70,2,2,0,74
40,42,0,80,0,0,0,80
40,43,0,60,0,0,0,60
40,44,0,66,0,0,0,66
40,45,0,66,0,0,0,66
40,46,0,50,1,1,0,52
40,47,0,56,0,0,0,56
40,48,0,70,0,0,0,70
40,49,0,72,0,0,0,72
40,50,0,60,0,0,0,60
40,51,0,74,6,6,0,86
40,52,0,84,0,0,0,84
40,53,0,64,0,0,0,64
40,54,0,56,0,0,0,56
40,55,0,58,0,0,0,58
40,56,0,44,6,6,0,56
40,57,0,48,0,0,0,48
40,58,0,48,0,0,0,48
40,59,0,42,0,0,0,42
40,60,0,50,0,0,0,50
40,61,0,48,8,8,0,64
40,62,0,38,0,0,0,38
40,63,0,42,0,0,0,42
40,64,0,34,0,0,0,34
40,65,0,36,0,0,0,36
40,66,0,48,3,3,0,54
40,67,0,40,0,0,0,40
40,68,0,40,0,0,0,40
40,69,0,42,0,0,0,42
40,70,0,38,0,0,0,38
40,71,0,48,1,1,0,50
40,72,0,48,0,0,0,48
40,73,0,58,0,0,0,58
40,74,0,48,0,0,0,48
40,75,0,38,0,0,0,38
41,1,0,8,8,8,0,24
41,2,0,6,0,0,0,6
41,3,0,10,0,0,0,10
41,4,0,14,0,0,0,14
41,5,0,4,0,0,0,4
41,6,0,10,0,0,0,10
41,7,0,12,0,0,0,12
41,8,0,16,0,0,0,16
41,9,0,22,0,0,0,22
41,10,0,24,0,0,0,24
41,11,0,22,0,0,0,22
41,12,0,22,0,0,0,22
41,13,0,20,0,0,0,20
41,14,0,22,0,0,0,22
41,15,0,24,0,0,0,24
41,16,0,28,4,4,0,36
41,17,0,18,0,0,0,18
41,18,0,22,0,0,0,22
41,19,0,18,0,0,0,18
41,20,0,32,0,0,0,32
41,21,0,22,2,2,0,26
41,22,0,42,0,0,0,42
41,23,0,32,0,0,0,32
41,24,0,34,0,0,0,34
41,25,0,34,0,0,0,34
41,26,0,34,3,3,0,40
41,27,0,30,0,0,0,30
41,28,0,40,0,0,0,40
41,29,0,50,0,0,0,50
41,30,0,42,0,0,0,42
41,31,0,34,3,3,0,40
41,32,0,32,0,0,0,32
41,33,0,46,0,0,0,46
41,34,0,44,0,0,0,44
41,35,0,42,0,0,0,42
41,36,0,44,1,1,0,46
41,37,0,58,0,0,0,58
41,38,0,58,0,0,0,58
41,39,0,58,0,0,0,58
41,40,0,64,0,0,0,64
41,41,0,66,6,6,0,78
41,42,0,76,0,0,0,76
41,43,0,62,0,0,0,62
41,44,0,84,0,0,0,84
41,45,0,70,0,0,0,70
41,46,0,60,6,6,0,72
41,47,0,54,0,0,0,54
41,48,0,68,0,0,0,68
41,49,0,60,0,0,0,60
41,50,0,74,0,0,0,74
41,51,0,90,5,5,0,100
41,52,0,84,0,0,0,84
41,53,0,86,0,0,0,86
41,54,0,80,0,0,0,80
41,55,0,58,0,0,0,58
41,56,0,60,0,0,0,60
41,57,0,60,0,0,0,60
41,58,0,52,0,0,0,52
41,59,0,56,0,0,0,56
41,60,0,48,0,0,0,48
41,61,0,60,3,3,3,69
41,62,0,46,0,0,0,46
41,63,0,44,0,0,0,44
41,64,0,48,0,0,0,48
41,65,0,46,0,0,0,46
41,66,0,48,0,0,0,48
41,67,0,40,0,0,0,40
41,68,0,38,0,0,0,38
41,69,0,48,0,0,0,48
41,70,0,44,0,0,0,44
41,71,0,62,1,1,0,64
41,72,0,48,0,0,0,48
41,73,0,40,0,0,0,40
41,74,0,46,0,0,0,46
41,75,0,36,0,0,0,36
42,1,0,6,6,6,0,18
42,2,0,4,0,0,0,4
42,3,0,10,0,0,0,10
42,4,0,8,0,0,0,8
42,5,0,18,0,0,0,18
42,6,0,24,5,5,0,34
42,7,0,12,0,0,0,12
42,8,0,24,0,0,0,24
42,9,0,18,0,0,0,18
42,10,0,18,0,0,0,18
42,11,0,20,0,0,0,20
42,12,0,32,0,0,0,32
42,13,0,22,0,0,0,22
42,14,0,24,0,0,0,24
42,15,0,24,0,0,0,24
42,16,0,14,0,0,0,14
42,17,0,10,0,0,0,10
42,18,0,28,0,0,0,28
42,19,0,24,0,0,0,24
42,20,0,26,0,0,0,26
42,21,0,38,1,1,0,40
42,22,0,48,0,0,0,48
42,23,0,42,0,0,0,42
42,24,0,42,0,0,0,42
42,25,0,42,0,0,0,42
42,26,0,52,0,0,0,52
42,27,0,44,0,0,0,44
42,28,0,48,0,0,0,48
42,29,0,44,0,0,0,44
42,30,0,44,0,0,0,44
42,31,0,36,5,5,0,46
42,32,0,38,0,0,0,38
42,33,0,42,0,0,0,42
42,34,0,42,0,0,0,42
42,35,0,52,0,0,0,52
42,36,0,56,0,0,0,56
42,37,0,56,0,0,0,56
42,38,0,66,0,0,0,66
42,39,0,56,0,0,0,56
42,40,0,66,0,0,0,66
42,41,0,60,0,0,0,60
42,42,0,62,0,0,0,62
42,43,0,64,0,0,0,64
42,44,0,60,0,0,0,60
42,45,0,72,0,0,0,72
42,46,0,52,6,6,0,64
42,47,0,56,0,0,0,56
42,48,0,72,0,0,0,72
42,49,0,74,0,0,0,74
42,50,0,60,0,0,0,60
42,51,0,62,1,1,0,64
42,52,0,60,0,0,0,60
42,53,0,62,0,0,2,64
42,54,0,72,0,0,0,72
42,55,0,38,0,0,0,38
42,56,0,50,2,2,0,54
42,57,0,60,0,0,0,60
42,58,0,48,0,0,0,48
42,59,0,50,0,0,0,50
42,60,0,66,0,0,0,66
42,61,0,68,1,1,0,70
42,62,0,54,0,0,0,54
42,63,0,48,0,0,0,48
42,64,0,52,0,0,0,52
42,65,0,52,0,0,0,52
42,66,0,44,1,1,0,46
42,67,0,54,0,0,0,54
42,68,0,36,0,0,0,36
42,69,0,30,0,0,0,30
42,70,0,34,0,0,0,34
42,71,0,36,0,0,0,36
42,72,0,46,0,0,0,46
42,73,0,42,0,0,0,42
42,74,0,40,0,0,0,40
42,75,0,64,0,0,0,64
43,1,0,10,10,10,0,30
43,2,0,8,0,0,0,8
43,3,0,8,0,0,0,8
43,4,0,12,0,0,0,12
43,5,0,12,0,0,0,12
43,6,0,22,3,3,0,28
43,7,0,24,0,0,0,24
43,8,0,22,0,0,0,22
43,9,0,16,0,0,0,16
43,10,0,20,0,0,0,20
43,11,0,24,0,0,0,24
43,12,0,18,0,0,0,18
43,13,0,28,0,0,0,28
43,14,0,24,0,0,0,24
43,15,0,24,0,0,0,24
43,16,0,12,1,1,0,14
43,17,0,14,0,0,0,14
43,18,0,18,0,0,0,18
43,19,0,18,0,0,0,18
43,20,0,20,0,0,0,20
43,21,0,46,7,7,0,60
43,22,0,42,0,0,0,42
43,23,0,42,0,0,0,42
43,24,0,38,0,0,0,38
43,25,0,38,0,0,0,38
43,26,0,48,7,7,0,62
43,27,0,46,0,0,0,46
43,28,0,48,0,0,0,48
43,29,0,42,0,0,0,42
43,30,0,50,0,0,0,50
43,31,0,44,4,4,0,52
43,32,0,38,0,0,0,38
43,33,0,58,0,0,0,58
43,34,0,52,0,0,0,52
43,35,0,54,0,0,0,54
43,36,0,60,3,3,0,66
43,37,0,68,0,0,0,68
43,38,0,62,0,0,0,62
43,39,0,60,0,0,0,60
43,40,0,60,0,0,0,60
43,41,0,64,6,6,0,76
43,42,0,74,0,0,0,74
43,43,0,68,0,0,0,68
43,44,0,62,0,0,0,62
43,45,0,60,0,0,0,60
43,46,0,48,1,1,0,50
43,47,0,58,0,0,0,58
43,48,0,74,0,0,0,74
43,49,0,72,0,0,0,72
43,50,0,64,0,0,0,64
43,51,0,82,6,6,0,94
43,52,0,78,0,0,0,78
43,53,0,76,0,0,0,76
43,54,0,70,0,0,0,70
43,55,0,70,0,0,0,70
43,56,0,46,2,2,0,50
43,57,0,52,0,0,7,59
43,58,0,60,0,0,0,60
43,59,0,56,0,0,0,56
43,60,0,46,0,0,0,46
43,61,0,32,2,2,0,36
43,62,0,34,0,0,0,34
43,63,0,40,0,0,0,40
43,64,0,44,0,0,0,44
43,65,0,54,0,0,0,54
43,66,0,44,5,5,0,54
43,67,0,42,0,0,0,42
43,68,0,54,0,0,0,54
43,69,0,44,0,0,0,44
43,70,0,52,0,0,5,57
43,71,0,42,0,0,0,42
43,72,0,38,0,0,0,38
43,73,0,44,0,0,0,44
43,74,0,38,0,0,0,38
43,75,0,44,0,0,0,44
44,1,0,6,6,6,0,18
44,2,0,12,0,0,0,12
44,3,0,12,0,0,0,12
44,4,0,16,0,0,0,16
44,5,0,14,0,0,0,14
44,6,0,24,4,4,0,32
44,7,0,14,0,0,0,14
44,8,0,14,0,0,0,14
44,9,0,12,0,0,0,12
44,10,0,20,0,0,0,20
44,11,0,26,3,3,0,32
44,12,0,22,0,0,0,22
44,13,0,14,0,0,0,14
44,14,0,24,0,0,0,24
44,15,0,28,0,0,0,28
44,16,0,26,0,0,0,26
44,17,0,18,0,0,0,18
44,18,0,18,0,0,0,18
44,19,0,18,0,0,0,18
44,20,0,8,0,0,0,8
44,21,0,24,2,2,0,28
44,22,0,16,0,0,0,16
44,23,0,28,0,0,0,28
44,24,0,30,0,0,0,30
44,25,0,30,0,0,0,30
44,26,0,30,0,0,0,30
44,27,0,20,0,0,0,20
44,28,0,36,0,0,0,36
44,29,0,38,0,0,0,38
44,30,0,40,0,0,0,40
44,31,0,16,1,1,0,18
44,32,0,40,0,0,0,40
44,33,0,50,0,0,0,50
44,34,0,44,0,0,0,44
44,35,0,44,0,0,0,44
44,36,0,52,4,4,0,60
44,37,0,70,0,0,0,70
44,38,0,54,0,0,0,54
44,39,0,52,0,0,0,52
44,40,0,68,0,0,0,68
44,41,0,64,0,0,0,64
44,42,0,52,0,0,0,52
44,43,0,46,0,0,0,46
44,44,0,48,0,0,0,48
44,45,0,70,0,0,0,70
44,46,0,42,2,2,0,46
44,47,0,48,0,0,0,48
44,48,0,46,0,0,0,46
44,49,0,40,0,0,0,40
44,50,0,52,0,0,0,52
44,51,0,72,4,4,0,80
44,52,0,44,0,0,0,44
44,53,0,46,0,0,0,46
44,54,0,48,0,0,0,48
44,55,0,30,0,0,0,30
44,56,0,52,1,1,0,54
44,57,0,52,0,0,0,52
44,58,0,56,0,0,0,56
44,59,0,48,0,0,0,48
44,60,0,50,0,0,0,50
44,61,0,34,6,6,0,46
44,62,0,26,0,0,0,26
44,63,0,30,0,0,0,30
44,64,0,28,0,0,0,28
44,65,0,36,0,0,0,36
44,66,0,38,0,0,0,38
44,67,0,52,0,0,0,52
44,68,0,42,0,0,0,42
44,69,0,52,0,0,0,52
44,70,0,56,0,0,0,56
44,71,0,40,0,0,0,40
44,72,0,60,0,0,0,60
44,73,0,64,0,0,0,64
44,74,0,46,0,0,0,46
44,75,0,52,0,0,0,52
45,1,0,6,6,6,0,18
45,2,0,6,0,0,0,6
45,3,0,8,0,0,0,8
45,4,0,10,0,0,0,10
45,5,0,10,0,0,0,10
45,6,0,14,0,0,0,14
45,7,0,16,0,0,0,16
45,8,0,16,0,0,0,16
45,9,0,18,0,0,0,18
45,10,0,20,0,0,0,20
45,11,0,24,1,1,0,26
45,12,0,22,0,0,0,22
45,13,0,24,0,0,0,24
45,14,0,26,0,0,0,26
45,15,0,28,0,0,0,28
45,16,0,34,1,1,0,36
45,17,0,26,0,0,0,26
45,18,0,22,0,0,0,22
45,19,0,42,0,0,0,42
45,20,0,36,0,0,0,36
45,21,0,32,4,4,0,40
45,22,0,22,0,0,0,22
45,23,0,22,0,0,0,22
45,24,0,38,0,0,0,38
45,25,0,32,0,0,0,32
45,26,0,44,6,6,0,56
45,27,0,50,0,0,0,50
45,28,0,40,0,0,0,40
45,29,0,34,0,0,0,34
45,30,0,36,0,0,0,36
45,31,0,36,2,2,0,40
45,32,0,32,0,0,0,32
45,33,0,42,0,0,0,42
45,34,0,56,0,0,0,56
45,35,0,50,0,0,0,50
45,36,0,42,0,0,0,42
45,37,0,64,0,0,0,64
45,38,0,40,0,0,0,40
45,39,0,46,0,0,0,46
45,40,0,60,0,0,0,60
45,41,0,60,5,5,0,70
45,42,0,56,0,0,0,56
45,43,0,64,0,0,0,64
45,44,0,56,0,0,0,56
45,45,0,54,0,0,0,54
45,46,0,58,7,7,0,72
45,47,0,50,0,0,0,50
45,48,0,38,0,0,0,38
45,49,0,48,0,0,0,48
45,50,0,50,0,0,0,50
45,51,0,52,1,1,0,54
45,52,0,64,0,0,0,64
45,53,0,50,0,0,6,56
45,54,0,48,0,0,0,48
45,55,0,32,0,0,0,32
45,56,0,34,0,0,0,34
45,57,0,36,0,0,0,36
45,58,0,30,0,0,0,30
45,59,0,32,0,0,0,32
45,60,0,46,0,0,0,46
45,61,0,32,5,5,0,42
45,62,0,36,0,0,0,36
45,63,0,38,0,0,0,38
45,64,0,46,0,0,0,46
45,65,0,48,0,0,0,48
45,66,0,48,1,1,0,50
45,67,0,62,0,0,0,62
45,68,0,48,0,0,0,48
45,69,0,52,0,0,0,52
45,70,0,52,0,0,0,52
45,71,0,56,5,5,0,66
45,72,0,54,0,0,0,54
45,73,0,50,0,0,0,50
45,74,0,40,0,0,0,40
45,75,0,42,0,0,0,42
46,1,0,10,10,10,0,30
46,2,0,8,0,0,0,8
46,3,0,14,0,0,0,14
46,4,0,10,0,0,0,10
46,5,0,16,0,0,0,16
46,6,0,20,4,4,0,28
46,7,0,18,0,0,0,18
46,8,0,22,0,0,0,22
46,9,0,22,0,0,0,22
46,10,0,18,0,0,0,18
46,11,0,26,3,3,0,32
46,12,0,30,0,0,0,30
46,13,0,18,0,0,0,18
46,14,0,16,0,0,0,16
46,15,0,20,0,0,0,20
46,16,0,16,3,3,0,22
46,17,0,10,0,0,0,10
46,18,0,22,0,0,0,22
46,19,0,20,0,0,0,20
46,20,0,26,0,0,0,26
46,21,0,34,4,4,0,42
46,22,0,30,0,0,0,30
46,23,0,38,0,0,0,38
46,24,0,40,0,0,0,40
46,25,0,42,0,0,0,42
46,26,0,38,3,3,0,44
46,27,0,54,0,0,0,54
46,28,0,46,0,0,0,46
46,29,0,42,0,0,0,42
46,30,0,52,0,0,0,52
46,31,0,42,4,4,0,50
46,32,0,34,0,0,0,34
46,33,0,32,0,0,0,32
46,34,0,46,0,0,0,46
46,35,0,54,0,0,0,54
46,36,0,48,1,1,0,50
46,37,0,60,0,0,0,60
46,38,0,60,0,0,0,60
46,39,0,56,0,0,0,56
46,40,0,58,0,0,0,58
46,41,0,68,4,4,0,76
46,42,0,52,0,0,0,52
46,43,0,52,0,0,0,52
46,44,0,56,0,0,0,56
46,45,0,54,0,0,0,54
46,46,0,48,4,4,0,56
46,47,0,46,0,0,0,46
46,48,0,38,0,0,0,38
46,49,0,54,0,0,0,54
46,50,0,54,0,0,0,54
46,51,0,74,8,8,0,90
46,52,0,70,0,0,0,70
46,53,0,76,0,0,0,76
46,54,0,58,0,0,0,58
46,55,0,42,0,0,0,42
46,56,0,36,1,1,0,38
46,57,0,46,0,0,0,46
46,58,0,40,0,0,0,40
46,59,0,26,0,0,0,26
46,60,0,40,0,0,0,40
46,61,0,24,0,0,0,24
46,62,0,40,0,0,0,40
46,63,0,30,0,0,0,30
46,64,0,22,0,0,0,22
46,65,0,32,0,0,0,32
46,66,0,32,4,4,0,40
46,67,0,30,0,0,0,30
46,68,0,40,0,0,0,40
46,69,0,40,0,0,0,40
46,70,0,38,0,0,0,38
46,71,0,32,1,1,0,34
46,72,0,34,0,0,0,34
46,73,0,42,0,0,0,42
46,74,0,30,0,0,0,30
46,75,0,38,0,0,0,38
47,1,0,8,8,8,0,24
47,2,0,4,0,0,0,4
47,3,0,10,0,0,0,10
47,4,0,12,0,0,0,12
47,5,0,10,0,0,0,10
47,6,0,10,1,1,0,12
47,7,0,16,0,0,0,16
47,8,0,14,0,0,0,14
47,9,0,20,0,0,0,20
47,10,0,20,0,0,0,20
47,11,0,20,1,1,0,22
47,12,0,26,0,0,0,26
47,13,0,34,0,0,0,34
47,14,0,30,0,0,0,30
47,15,0,32,0,0,0,32
47,16,0,26,0,0,0,26
47,17,0,16,0,0,0,16
47,18,0,22,0,0,0,22
47,19,0,18,0,0,0,18
47,20,0,16,0,0,0,16
47,21,0,32,0,0,0,32
47,22,0,32,0,0,0,32
47,23,0,38,0,0,0,38
47,24,0,42,0,0,0,42
47,25,0,38,0,0,0,38
47,26,0,50,5,5,0,60
47,27,0,46,0,0,0,46
47,28,0,50,0,0,0,50
47,29,0,54,0,0,0,54
47,30,0,52,0,0,0,52
47,31,0,42,4,4,0,50
47,32,0,36,0,0,0,36
47,33,0,32,0,0,0,32
47,34,0,38,0,0,0,38
47,35,0,44,0,0,0,44
47,36,0,56,0,0,0,56
47,37,0,70,0,0,0,70
47,38,0,48,0,0,0,48
47,39,0,60,0,0,0,60
47,40,0,48,0,0,0,48
47,41,0,52,3,3,0,58
47,42,0,56,0,0,0,56
47,43,0,60,0,0,0,60
47,44,0,60,0,0,0,60
47,45,0,54,0,0,0,54
47,46,0,42,4,4,0,50
47,47,0,72,0,0,0,72
47,48,0,64,0,0,0,64
47,49,0,58,0,0,0,58
47,50,0,50,0,0,0,50
47,51,0,72,7,7,0,86
47,52,0,56,0,0,0,56
47,53,0,64,0,0,0,64
47,54,0,46,0,0,0,46
47,55,0,52,0,0,0,52
47,56,0,58,1,1,0,60
47,57,0,60,0,0,0,60
47,58,0,62,0,0,0,62
47,59,0,52,0,0,0,52
47,60,0,58,0,0,0,58
47,61,0,32,0,0,0,32
47,62,0,46,0,0,0,46
47,63,0,46,0,0,0,46
47,64,0,44,0,0,0,44
47,65,0,38,0,0,0,38
47,66,0,42,1,1,0,44
47,67,0,44,0,0,0,44
47,68,0,34,0,0,0,34
47,69,0,38,0,0,0,38
47,70,0,50,0,0,0,50
47,71,0,62,0,0,0,62
47,72,0,50,0,0,0,50
47,73,0,46,0,0,0,46
47,74,0,34,0,0,0,34
47,75,0,48,0,0,0,48
48,1,0,8,8,8,0,24
48,2,0,8,0,0,0,8
48,3,0,12,0,0,0,12
48,4,0,8,0,0,0,8
48,5,0,16,0,0,0,16
48,6,0,22,5,5,0,32
48,7,0,20,0,0,0,20
48,8,0,20,0,0,0,20
48,9,0,14,0,0,0,14
48,10,0,14,0,0,0,14
48,11,0,18,1,1,0,20
48,12,0,20,0,0,0,20
48,13,0,30,0,0,0,30
48,14,0,28,0,0,0,28
48,15,0,28,0,0,0,28
48,16,0,24,5,5,0,34
48,17,0,20,0,0,0,20
48,18,0,22,0,0,0,22
48,19,0,28,0,0,0,28
48,20,0,26,0,0,0,26
48,21,0,38,1,1,0,40
48,22,0,42,0,0,0,42
48,23,0,42,0,0,0,42
48,24,0,34,0,0,0,34
48,25,0,26,0,0,0,26
48,26,0,34,3,3,0,40
48,27,0,32,0,0,0,32
48,28,0,34,0,0,0,34
48,29,0,26,0,0,0,26
48,30,0,34,0,0,0,34
48,31,0,28,4,4,0,36
48,32,0,38,0,0,0,38
48,33,0,46,0,0,0,46
48,34,0,36,0,0,0,36
48,35,0,48,0,0,0,48
48,36,0,42,0,0,0,42
48,37,0,30,0,0,0,30
48,38,0,42,0,0,0,42
48,39,0,48,0,0,0,48
48,40,0,46,0,0,0,46
48,41,0,50,0,0,0,50
48,42,0,50,0,0,0,50
48,43,0,66,0,0,0,66
48,44,0,56,0,0,0,56
48,45,0,58,0,0,0,58
48,46,0,58,6,6,0,70
48,47,0,54,0,0,0,54
48,48,0,40,0,0,0,40
48,49,0,52,0,0,0,52
48,50,0,64,0,0,0,64
48,51,0,60,6,6,0,72
48,52,0,72,0,0,0,72
48,53,0,60,0,0,0,60
48,54,0,56,0,0,0,56
48,55,0,34,0,0,0,34
48,56,0,38,2,2,0,42
48,57,0,44,0,0,0,44
48,58,0,42,0,0,0,42
48,59,0,34,0,0,0,34
48,60,0,38,0,0,0,38
48,61,0,36,3,3,0,42
48,62,0,42,0,0,0,42
48,63,0,32,0,0,0,32
48,64,0,42,0,0,0,42
48,65,0,40,0,0,0,40
48,66,0,40,0,0,0,40
48,67,0,32,0,0,0,32
48,68,0,36,0,0,0,36
48,69,0,36,0,0,0,36
48,70,0,40,0,0,0,40
48,71,0,56,3,3,0,62
48,72,0,56,0,0,0,56
48,73,0,50,0,0,0,50
48,74,0,46,0,0,0,46
48,75,0,40,0,0,0,40
49,1,0,8,8,8,0,24
49,2,0,2,0,0,0,2
49,3,0,18,0,0,0,18
49,4,0,12,0,0,0,12
49,5,0,10,0,0,0,10
49,6,0,16,3,3,0,22
49,7,0,16,0,0,0,16
49,8,0,18,0,0,0,18
49,9,0,20,0,0,0,20
49,10,0,16,0,0,0,16
49,11,0,32,5,5,0,42
49,12,0,26,0,0,0,26
49,13,0,30,0,0,0,30
49,14,0,28,0,0,0,28
49,15,0,22,0,0,0,22
49,16,0,28,3,3,0,34
49,17,0,20,0,0,0,20
49,18,0,24,0,0,0,24
49,19,0,38,0,0,0,38
49,20,0,34,0,0,0,34
49,21,0,32,0,0,0,32
49,22,0,28,0,0,0,28
49,23,0,28,0,0,0,28
49,24,0,22,0,0,0,22
49,25,0,40,0,0,0,40
49,26,0,40,6,6,0,52
49,27,0,46,0,0,0,46
49,28,0,54,0,0,0,54
49,29,0,48,0,0,0,48
49,30,0,44,0,0,0,44
49,31,0,40,1,1,0,42
49,32,0,44,0,0,0,44
49,33,0,42,0,0,0,42
49,34,0,54,0,0,0,54
49,35,0,58,0,0,0,58
49,36,0,46,0,0,0,46
49,37,0,56,0,0,0,56
49,38,0,58,0,0,0,58
49,39,0,44,0,0,0,44
49,40,0,58,0,0,0,58
49,41,0,52,0,0,0,52
49,42,0,62,0,0,0,62
49,43,0,70,0,0,0,70
49,44,0,70,0,0,0,70
49,45,0,54,0,0,0,54
49,46,0,46,1,1,0,48
49,47,0,42,0,0,0,42
49,48,0,54,0,0,0,54
49,49,0,42,0,0,0,42
49,50,0,48,0,0,0,48
49,51,0,56,1,1,0,58
49,52,0,62,0,0,0,62
49,53,0,46,0,0,0,46
49,54,0,56,0,0,0,56
49,55,0,50,0,0,0,50
49,56,0,38,0,0,0,38
49,57,0,42,0,0,0,42
49,58,0,42,0,0,0,42
49,59,0,48,0,0,0,48
49,60,0,36,0,0,0,36
49,61,0,36,0,0,0,36
49,62,0,46,0,0,0,46
49,63,0,52,0,0,0,52
49,64,0,42,0,0,0,42
49,65,0,34,0,0,0,34
49,66,0,52,4,4,0,60
49,67,0,50,0,0,0,50
49,68,0,54,0,0,0,54
49,69,0,60,0,0,0,60
49,70,0,60,0,0,0,60
49,71,0,60,2,2,0,64
49,72,0,50,0,0,0,50
49,73,0,58,0,0,6,64
49,74,0,62,0,0,0,62
49,75,0,48,0,0,0,48
